concept_1,concept_2,result
47,382,1
25,61,0
14,314,0
311,36,0
184,308,0
361,337,1
175,62,0
355,45,0
199,377,0
23,280,1
232,105,0
81,186,0
190,274,0
144,126,0
339,323,1
17,381,1
268,310,1
277,240,0
326,196,0
138,185,0
302,304,1
310,214,1
402,243,1
186,320,0
257,280,1
354,117,1
363,304,1
212,278,0
214,141,1
70,65,0
327,84,0
344,323,1
310,62,0
232,134,1
352,17,0
88,280,0
118,381,1
34,317,0
2,256,0
219,303,1
390,262,0
168,348,0
175,381,1
206,214,1
133,299,0
154,8,1
19,395,0
244,365,0
370,26,0
245,223,1
398,310,1
204,335,0
68,64,0
164,146,1
40,372,0
40,313,0
142,23,0
296,183,0
253,257,1
396,357,0
380,332,1
404,4,0
358,63,1
336,331,0
351,251,1
398,330,1
232,50,0
221,32,1
76,386,0
74,25,0
287,104,1
391,141,1
331,5,1
402,67,1
352,31,1
264,152,0
290,353,0
225,41,0
191,405,0
375,63,1
244,55,1
133,12,0
187,298,1
377,3,0
260,180,0
191,81,0
346,187,1
199,310,1
265,310,1
320,194,1
183,141,1
350,8,1
390,31,1
173,292,1
133,323,1
54,313,1
231,132,0
50,270,0
395,304,1
201,394,0
347,179,0
183,63,1
176,73,0
339,257,0
345,361,0
111,226,0
325,352,0
348,267,0
24,83,1
315,372,1
387,48,0
320,259,1
132,303,1
11,93,0
240,201,0
142,117,0
38,251,1
300,204,0
74,193,1
129,96,1
68,280,1
351,142,1
269,197,0
316,323,1
235,257,1
162,176,0
272,68,1
124,348,0
397,31,1
382,31,1
35,184,1
289,292,1
20,68,0
217,31,1
236,27,1
106,220,0
365,358,0
19,278,0
261,382,1
80,295,0
28,293,1
250,366,0
18,228,0
356,298,0
129,80,0
7,242,0
209,66,0
214,330,1
211,219,0
330,63,1
394,259,1
297,146,1
107,352,0
66,239,1
58,185,0
117,213,0
61,141,1
238,228,0
55,280,1
61,193,1
340,321,0
138,31,1
68,19,0
167,83,1
35,302,1
42,392,0
48,398,0
90,223,1
190,242,0
8,63,1
253,310,1
317,400,1
97,67,1
284,397,1
148,53,1
116,309,0
347,323,1
90,378,1
109,393,0
394,304,1
384,182,1
296,235,1
385,37,0
399,245,0
389,304,1
220,310,1
231,323,1
139,107,0
135,255,0
290,26,0
66,193,1
280,367,0
85,242,0
93,63,1
401,246,0
71,67,1
77,355,0
164,372,1
398,63,1
344,370,0
143,199,0
110,251,1
295,237,1
70,332,0
297,7,0
262,372,0
114,161,1
394,25,0
74,355,0
179,39,0
291,95,0
94,395,1
38,382,1
157,26,0
178,339,0
379,182,0
118,298,1
293,263,1
316,298,0
113,292,1
67,155,0
399,63,1
324,13,0
302,112,0
29,81,1
103,32,1
54,0,0
398,213,0
345,263,1
287,217,0
272,184,1
138,103,1
139,305,0
65,49,0
294,305,0
151,345,1
61,239,1
48,279,0
59,160,1
248,187,0
208,343,0
56,160,0
220,298,0
176,133,1
299,159,0
339,404,1
35,280,1
54,49,1
133,121,0
136,83,1
138,63,1
220,88,0
188,162,0
233,251,0
176,222,0
244,356,0
174,399,0
301,310,1
291,5,1
71,43,0
241,141,1
44,404,0
29,395,0
33,76,1
166,369,1
66,31,1
64,304,1
321,230,0
4,159,0
82,32,1
137,84,0
127,323,1
245,83,1
58,283,0
352,144,1
183,68,0
7,323,1
351,263,1
205,372,0
393,132,0
41,69,0
266,51,0
220,67,1
325,232,1
100,397,1
153,67,1
395,104,1
334,37,0
214,310,1
176,51,0
182,72,0
54,127,0
162,67,1
32,335,0
93,181,0
152,89,1
202,400,1
47,376,1
187,404,1
318,141,1
51,390,1
24,292,1
358,172,0
71,32,1
33,204,0
149,204,0
340,364,0
290,158,0
366,296,0
233,34,1
283,202,1
199,104,1
139,91,0
396,360,0
149,381,1
273,40,0
206,92,1
167,118,0
0,390,0
135,96,1
147,206,0
62,58,0
33,67,1
86,270,0
170,288,0
270,34,1
221,210,0
347,63,1
8,50,0
93,325,0
48,83,1
225,159,0
392,243,1
180,273,0
38,133,1
161,211,0
245,254,0
290,263,0
11,381,1
395,45,0
260,391,1
25,239,0
35,45,1
39,278,0
196,141,0
383,122,0
332,283,0
133,130,0
240,83,1
321,235,1
220,397,1
308,83,0
31,302,0
66,362,1
315,214,1
26,292,1
113,310,1
98,184,1
58,290,0
355,299,0
187,310,1
401,228,0
217,107,0
136,272,0
79,314,0
69,274,0
371,16,0
163,332,1
77,193,1
363,121,0
220,193,1
25,86,0
17,141,1
81,304,1
325,153,0
193,347,0
57,0,0
108,323,1
335,19,0
126,28,0
228,314,0
41,78,1
301,386,0
295,73,0
116,23,0
35,232,1
235,32,1
402,177,1
321,107,0
299,141,1
144,270,0
167,102,0
137,78,0
324,193,1
379,31,1
112,193,1
238,235,1
33,164,0
245,46,0
207,9,0
233,314,0
290,307,0
205,236,0
213,83,1
331,223,0
163,393,1
128,31,1
110,237,1
219,184,1
368,77,0
17,237,1
17,298,1
392,86,0
38,151,0
44,337,0
324,91,1
102,364,0
387,55,0
229,31,1
21,141,1
65,90,0
69,31,1
404,134,1
284,237,0
178,32,1
82,132,0
262,381,1
307,288,0
15,133,1
58,188,0
116,32,1
394,100,0
387,254,0
14,131,1
243,251,1
136,43,0
187,31,1
267,375,0
7,350,0
263,383,0
193,6,0
349,146,1
329,287,0
363,223,1
245,110,0
381,98,0
101,310,1
79,32,1
342,67,1
358,381,1
173,295,0
8,280,1
342,255,0
389,189,0
345,45,1
159,46,0
128,193,1
336,402,0
347,315,0
183,252,0
325,279,0
224,397,0
252,210,0
194,243,0
260,404,1
385,397,1
275,8,1
260,8,0
62,259,1
31,14,0
297,8,0
7,202,0
401,100,0
228,383,1
254,29,0
58,89,0
382,283,0
98,141,1
275,25,0
297,134,1
4,287,0
272,189,0
22,149,0
272,280,1
23,11,0
247,377,1
225,277,1
89,53,1
3,298,0
355,91,0
301,298,1
170,335,1
260,381,1
16,292,1
156,83,1
13,373,0
24,404,1
262,342,0
316,309,1
186,38,0
295,310,1
90,73,0
194,224,0
304,189,0
9,116,0
275,26,0
223,396,0
339,381,1
295,63,1
228,287,0
134,67,1
284,117,1
184,133,1
107,243,0
120,222,0
361,313,0
169,31,1
226,397,0
174,311,0
78,404,1
373,193,1
99,133,1
136,310,1
210,193,1
203,19,0
329,105,1
97,32,1
90,257,1
77,322,0
337,63,1
15,63,1
223,259,1
130,304,1
297,330,0
49,21,0
149,251,1
263,125,0
233,323,1
28,352,0
130,63,1
333,364,0
279,239,1
398,377,1
396,186,0
226,119,0
156,302,1
218,304,1
336,319,0
221,161,1
97,310,1
389,352,0
320,26,1
29,344,0
178,323,1
349,214,1
144,323,1
345,376,1
357,77,0
243,235,1
132,274,0
350,323,1
64,259,1
386,167,1
29,92,0
315,34,1
373,381,1
184,292,1
261,198,1
85,158,0
329,168,0
346,268,1
213,268,0
339,157,0
316,5,1
250,267,0
286,80,0
305,31,1
350,105,0
108,264,0
358,45,1
345,257,1
248,394,0
339,251,1
2,396,0
164,257,0
219,104,1
278,67,1
92,370,0
377,271,0
218,141,1
190,8,1
261,8,1
284,286,1
229,279,0
396,93,0
283,196,0
290,239,1
219,216,0
386,192,0
327,3,0
48,263,1
191,259,1
165,185,0
72,19,1
101,330,1
170,255,0
371,15,0
200,86,0
199,89,1
152,330,1
253,292,1
290,79,0
346,15,0
359,372,1
345,144,1
88,180,0
224,133,1
161,176,0
252,259,0
298,330,1
78,377,1
224,340,0
351,259,1
297,60,0
41,286,1
344,67,1
329,396,1
283,190,0
168,223,0
19,279,0
194,404,1
130,292,1
230,237,1
78,304,1
340,18,0
278,374,0
123,266,0
347,285,0
212,161,0
240,151,0
302,63,1
99,31,1
333,268,1
25,376,1
267,63,1
300,175,0
0,2,0
321,344,0
90,348,1
398,304,1
0,104,0
137,278,0
116,354,0
89,375,0
286,376,0
312,381,1
202,392,0
243,63,1
395,237,1
185,279,0
18,89,1
35,239,1
381,259,0
71,203,0
138,268,1
21,143,0
351,404,1
347,1,0
239,205,0
310,377,1
145,400,1
206,84,0
405,260,0
253,177,0
60,47,0
219,196,0
316,19,0
365,31,1
219,14,0
154,235,1
66,235,1
241,332,1
69,151,0
36,48,0
350,363,0
236,237,1
169,63,1
30,51,0
75,342,0
213,74,0
297,229,0
176,179,0
46,161,0
348,61,0
274,335,1
283,323,1
28,397,1
168,357,0
336,104,1
42,238,0
399,239,1
243,397,1
31,119,0
36,45,1
252,197,0
353,257,1
66,267,0
251,104,1
153,397,1
361,190,0
127,229,1
118,377,1
198,313,0
305,295,0
100,83,1
99,118,0
285,35,1
35,83,1
14,110,0
98,310,1
285,213,0
7,396,0
102,397,1
180,225,0
107,170,0
1,193,1
320,126,1
103,269,0
345,323,1
49,17,0
346,111,0
65,367,0
239,191,0
247,237,1
391,183,0
16,214,1
404,350,0
127,157,0
321,273,0
26,67,1
265,327,0
101,359,0
15,304,1
54,383,1
62,48,0
25,183,0
233,22,0
385,148,0
212,124,0
15,193,0
371,45,1
213,330,1
36,310,1
374,275,0
186,389,0
50,139,0
167,323,1
209,67,1
349,141,1
249,35,0
57,265,0
109,216,0
339,32,1
368,189,0
266,337,1
131,380,0
137,125,0
256,141,1
285,193,0
401,260,0
21,199,0
218,404,1
50,233,0
24,63,1
301,239,1
105,397,1
46,141,1
83,167,0
19,94,0
167,395,1
303,285,0
18,8,1
50,200,0
152,364,0
146,264,0
202,157,0
219,74,1
38,237,1
36,193,1
219,165,0
101,313,0
151,310,1
329,131,1
89,122,1
93,304,1
258,117,0
192,335,0
219,232,1
320,304,1
202,323,1
257,259,1
105,193,1
248,63,1
197,235,0
216,193,1
64,377,1
65,146,1
35,32,1
53,395,0
65,365,0
339,376,1
371,201,0
162,356,0
175,263,1
394,213,0
152,31,1
8,263,1
260,278,0
389,33,1
247,387,0
289,63,1
199,61,0
79,126,0
287,404,1
166,208,1
102,368,0
23,87,0
362,263,1
183,340,0
63,246,0
402,83,1
334,34,1
404,253,0
89,391,1
74,18,0
382,304,1
115,335,1
297,359,1
376,71,0
276,390,1
240,45,1
365,399,0
301,304,1
192,71,0
389,386,0
46,213,0
298,373,0
169,42,0
238,102,0
293,63,1
285,141,1
38,404,1
159,212,0
247,122,0
213,251,1
11,133,1
101,63,1
242,260,0
274,235,1
338,316,0
336,31,1
352,330,0
36,239,1
220,115,0
11,60,0
345,215,0
200,211,0
47,235,1
343,7,0
2,111,0
43,340,0
243,293,1
276,380,0
356,79,0
371,292,1
376,206,0
148,144,1
94,382,1
219,141,1
218,294,0
268,133,1
93,7,0
325,350,0
402,193,1
323,228,0
10,300,0
301,330,1
397,184,1
270,186,0
326,225,0
317,254,1
381,274,0
333,292,1
206,126,0
174,323,1
172,106,0
391,391,0
102,105,0
383,231,0
189,393,1
298,51,0
288,192,0
93,133,1
41,328,0
86,341,1
230,323,1
26,259,1
61,129,1
138,81,1
271,96,1
389,122,1
92,332,1
197,275,0
89,188,0
32,281,0
247,292,1
36,298,1
189,237,1
235,323,1
138,92,1
110,74,0
306,257,0
371,381,1
15,381,1
4,19,1
244,109,0
229,96,0
276,8,1
242,198,1
224,304,1
258,345,0
389,67,1
365,310,1
189,63,1
235,338,0
26,126,1
269,115,0
92,232,0
284,393,0
356,311,0
8,86,0
213,339,0
242,382,1
110,141,1
241,214,1
110,133,1
199,83,1
6,96,1
201,352,0
79,241,0
25,81,1
68,331,0
357,256,0
197,357,0
97,257,1
181,214,0
380,27,1
57,86,0
401,172,0
223,397,1
36,404,1
315,232,1
32,154,0
94,145,0
250,178,0
370,136,0
109,259,1
77,239,1
164,382,0
26,385,1
348,67,1
314,198,1
5,40,0
339,141,1
180,383,0
26,36,0
260,133,1
296,376,1
202,83,1
147,228,0
275,323,1
321,323,1
233,103,1
78,276,0
90,291,0
231,214,1
360,124,0
245,44,0
14,29,0
163,178,0
287,323,1
306,134,1
275,83,1
358,122,1
223,176,0
191,381,1
349,337,1
89,81,1
94,31,1
307,96,0
182,83,1
90,395,1
156,390,1
324,257,1
215,282,0
45,247,0
331,122,0
220,266,0
271,337,1
30,303,1
175,189,0
186,108,0
251,323,1
136,8,1
0,46,0
268,404,1
317,89,1
41,215,0
229,323,1
382,141,1
366,381,1
301,4,0
71,8,1
90,67,1
389,32,1
335,185,0
242,67,1
257,104,1
14,191,0
127,198,1
79,351,0
149,202,0
260,83,1
109,236,0
324,231,0
366,83,1
405,8,1
183,125,0
373,100,0
136,336,0
368,235,0
220,63,1
374,297,0
197,249,0
376,295,0
26,55,0
391,200,0
358,343,1
167,31,1
186,260,0
226,307,0
324,235,1
98,237,1
252,257,1
323,240,0
378,31,1
187,332,1
127,83,1
204,400,1
28,142,0
355,31,1
36,237,1
156,22,0
346,31,1
332,53,0
17,304,1
389,8,1
241,330,1
297,372,1
105,175,1
38,177,0
324,130,0
333,397,1
122,12,0
389,63,1
216,88,0
371,65,0
382,204,0
43,307,0
366,254,0
191,304,1
17,229,0
224,330,1
120,299,0
185,63,1
352,363,1
282,186,1
359,315,0
221,68,1
97,48,0
301,323,1
238,104,1
94,271,0
69,67,1
250,311,0
114,31,1
204,242,0
50,32,0
340,29,0
152,164,0
212,227,0
233,268,1
122,304,1
218,184,1
338,5,1
394,141,1
224,259,1
93,28,0
166,279,1
345,158,1
74,337,1
392,43,0
215,181,0
148,362,0
90,259,1
312,175,0
90,262,0
220,235,1
381,147,0
145,288,0
266,32,1
286,220,0
359,34,1
10,32,0
23,311,0
5,23,0
148,259,1
210,63,1
330,237,1
163,2,0
15,141,1
382,167,0
223,122,0
257,36,0
212,164,0
118,271,0
98,397,1
302,377,1
396,239,1
89,134,1
383,353,0
401,29,0
354,123,1
203,237,0
320,193,1
293,388,0
191,71,0
66,8,1
162,83,1
312,105,1
234,377,1
182,347,1
127,31,1
270,161,0
369,244,0
398,267,0
98,404,1
342,77,0
184,251,1
187,27,0
83,140,0
282,83,1
206,332,1
343,330,1
35,208,1
257,367,0
130,31,1
178,78,1
112,239,1
397,63,1
89,45,1
18,341,0
296,238,0
322,156,0
268,83,1
121,110,0
37,64,0
349,187,1
36,81,0
347,367,0
68,0,0
231,32,0
310,237,1
382,193,1
249,333,0
204,216,0
196,67,1
224,237,1
191,30,0
167,403,0
194,63,1
138,397,1
230,125,0
219,257,1
134,50,0
161,368,0
24,298,1
403,310,1
180,162,0
343,83,1
392,121,0
163,239,0
228,268,1
7,162,0
270,61,1
29,78,1
317,184,1
297,119,0
105,8,1
29,195,0
34,242,0
198,242,0
355,291,0
375,235,0
307,92,0
322,314,0
121,327,0
167,310,1
329,8,1
259,323,1
274,259,1
380,310,1
227,364,0
384,26,0
138,337,1
264,229,1
329,91,0
346,352,0
107,296,1
44,257,1
74,53,0
347,292,1
3,181,0
125,236,0
333,310,1
188,9,0
98,381,1
30,220,0
48,169,1
178,106,0
351,304,1
28,158,0
330,405,0
218,292,1
67,348,0
184,239,1
48,63,1
98,45,1
230,293,1
384,191,0
373,45,1
287,216,0
392,202,1
81,231,0
322,109,0
174,172,0
99,257,0
38,259,1
251,31,1
92,254,0
366,92,1
156,52,1
270,140,0
58,96,0
111,234,0
41,376,1
299,393,1
219,332,1
265,63,1
367,194,1
73,232,1
26,306,0
112,175,1
349,188,0
241,264,0
122,401,0
195,134,1
394,263,1
152,381,1
319,78,1
365,68,1
340,80,0
301,237,1
106,25,0
214,150,0
160,235,1
402,257,1
231,299,0
32,282,0
263,48,0
386,257,1
117,92,0
116,115,0
215,24,0
402,304,1
221,308,0
396,217,0
227,3,0
257,50,0
348,323,1
243,89,1
366,298,1
132,332,1
290,323,1
119,64,0
257,405,0
77,297,0
287,157,0
154,199,0
365,279,0
393,217,0
20,253,0
298,144,0
302,45,1
8,141,1
231,161,0
234,125,0
132,298,1
40,235,0
170,167,0
209,291,0
243,310,1
66,209,0
358,31,1
69,63,1
291,8,1
352,257,1
16,253,0
243,206,0
200,280,1
328,262,0
328,271,0
38,104,1
12,136,0
242,66,1
255,303,1
114,380,0
397,377,1
214,322,0
402,292,1
44,8,1
29,63,1
260,330,1
190,1,0
270,184,1
299,310,1
181,6,0
201,50,0
99,283,0
38,193,1
175,196,0
325,306,1
285,31,1
249,306,0
66,397,1
68,67,1
399,83,1
310,49,0
265,141,1
150,1,0
125,124,0
227,116,0
38,141,1
262,126,1
15,83,1
97,27,1
19,303,0
15,310,1
268,63,1
175,251,1
50,366,0
376,385,0
229,330,0
272,70,0
273,377,0
287,83,1
246,376,1
351,303,1
295,99,0
127,9,0
220,323,1
103,152,0
113,304,1
319,81,1
277,170,0
378,324,0
15,177,0
230,63,1
276,31,1
125,189,0
137,96,0
326,204,0
274,265,0
325,63,1
82,99,0
178,179,0
334,292,1
221,104,1
301,337,1
48,141,1
313,249,0
121,354,0
255,294,0
78,390,0
363,250,1
132,251,1
266,338,0
392,193,1
33,81,1
90,83,1
7,141,1
236,63,1
302,184,1
341,141,1
213,133,1
373,226,0
364,304,1
326,285,0
5,172,0
325,80,0
376,270,0
317,141,1
242,184,1
194,237,1
379,122,1
226,169,1
402,232,0
167,223,1
243,263,1
310,157,0
187,55,0
256,55,0
270,317,1
359,70,0
245,270,0
278,341,0
62,92,0
182,304,1
284,139,0
166,337,0
383,240,0
127,235,1
402,63,1
134,128,0
372,190,0
331,83,1
41,31,1
352,280,1
355,209,0
225,229,1
329,273,0
127,393,0
236,393,1
13,129,0
243,232,0
368,323,1
315,303,1
268,104,1
109,141,1
275,339,0
287,330,1
385,275,0
66,182,1
397,45,1
271,23,0
250,6,0
170,341,0
66,292,1
138,257,1
223,292,1
225,76,1
50,141,0
318,144,0
242,139,0
48,345,1
340,63,1
353,69,0
38,229,1
358,215,0
176,386,0
7,294,0
2,141,1
248,168,0
357,291,0
352,323,1
72,306,0
120,404,0
106,49,0
328,123,0
305,259,1
148,36,0
79,319,0
187,211,0
313,325,0
146,274,0
218,263,1
110,206,0
53,63,1
289,193,1
189,307,0
248,334,0
394,136,1
173,290,0
190,357,0
390,368,0
305,323,1
289,31,1
345,304,1
241,175,0
389,405,0
13,389,0
229,8,1
159,342,0
265,96,0
357,131,0
402,104,1
257,32,1
287,66,0
302,208,1
270,232,1
73,134,1
94,347,1
17,37,0
246,78,1
304,330,0
176,239,1
244,18,0
26,356,0
342,274,0
139,187,1
113,381,1
285,161,1
169,211,0
349,346,0
7,24,0
44,335,1
109,381,1
347,257,1
37,78,1
262,257,1
362,77,0
113,404,1
94,257,1
240,392,0
87,26,1
327,300,0
325,310,1
224,63,1
137,80,0
118,133,1
107,387,0
74,328,0
333,248,0
10,110,0
289,368,0
195,391,1
123,398,0
92,145,0
18,257,1
291,323,1
21,163,0
213,257,0
210,194,0
403,141,1
354,370,0
54,228,1
4,234,0
288,220,0
189,332,1
207,107,0
358,251,1
260,141,1
184,323,1
100,307,0
175,326,0
81,280,0
50,235,1
184,259,1
231,378,0
230,310,1
165,138,0
108,5,1
334,269,1
47,217,0
74,239,1
90,351,0
94,5,0
238,339,0
2,175,0
392,336,0
388,201,0
147,34,1
302,398,0
54,89,1
347,23,0
373,237,1
399,292,1
310,323,1
98,193,1
155,299,0
78,83,1
203,187,0
21,304,1
371,310,1
156,105,1
358,193,1
301,365,0
232,263,0
352,129,0
66,382,1
347,128,0
287,259,1
0,52,0
339,63,1
148,237,1
121,401,0
321,31,1
217,307,0
149,292,1
93,33,0
232,212,0
78,251,1
321,79,0
229,318,0
357,219,0
93,381,1
195,203,0
111,170,0
317,370,0
138,269,1
258,67,1
205,239,1
170,394,0
274,292,1
117,14,0
154,257,1
358,292,1
331,323,1
37,179,0
173,12,0
139,138,1
284,181,0
228,404,1
242,104,1
4,364,0
149,377,1
75,173,0
229,381,1
248,372,1
47,337,0
213,363,0
366,20,0
336,110,0
204,6,0
136,15,0
302,52,1
217,63,1
351,397,1
37,81,1
253,200,0
381,397,0
385,335,1
185,304,1
90,279,0
37,91,0
390,328,0
245,298,0
233,232,1
152,310,1
314,193,1
122,141,1
320,223,1
5,323,1
90,397,1
243,104,1
219,323,1
170,259,1
373,83,1
13,22,0
231,240,0
223,253,0
184,304,1
57,193,1
90,202,1
317,257,1
262,367,0
65,231,0
135,63,1
339,239,1
259,29,0
102,184,1
52,46,0
40,344,0
380,63,1
100,149,0
116,393,0
159,361,0
7,44,0
360,335,0
35,330,1
194,227,0
55,67,1
313,8,1
373,323,1
18,326,0
293,323,1
287,193,1
3,67,1
195,67,0
274,67,1
229,355,0
0,238,1
300,93,0
91,43,0
349,50,0
277,80,0
15,89,1
92,272,0
14,8,1
38,298,1
263,370,0
110,300,0
36,251,1
353,103,0
253,180,0
332,63,1
48,385,1
370,377,1
302,68,1
160,137,0
301,292,1
302,8,1
118,330,1
174,257,1
228,247,0
355,211,0
349,257,1
18,130,0
256,132,0
221,323,1
312,95,0
130,193,1
47,31,1
5,136,0
128,141,1
13,278,0
61,104,1
262,5,1
75,304,1
22,63,1
205,323,1
204,254,1
176,264,0
385,273,0
149,404,1
354,310,1
113,298,1
228,202,0
335,242,0
184,141,1
75,239,1
0,280,1
33,193,1
321,397,1
267,385,0
392,4,0
188,248,0
362,161,0
274,8,1
181,372,1
233,187,1
54,351,0
16,268,1
380,330,1
170,376,1
41,363,0
229,300,0
63,159,0
305,253,0
282,278,0
14,83,1
46,304,1
391,139,0
23,254,0
399,377,1
122,13,0
227,382,1
244,119,0
343,381,1
274,11,0
206,187,1
124,395,0
311,345,1
181,232,1
1,43,0
124,14,0
155,282,0
156,310,1
313,336,0
231,25,0
125,156,0
129,139,0
228,193,1
354,306,1
40,66,0
151,335,1
234,31,1
403,381,1
223,235,1
243,259,1
150,46,0
244,202,1
113,200,0
224,251,1
343,298,1
4,361,0
367,292,1
117,248,0
47,85,0
158,57,0
297,4,0
15,184,1
162,69,0
173,83,1
104,146,0
260,70,1
287,109,0
121,262,0
65,14,0
398,75,0
113,237,1
227,333,0
397,391,1
349,74,0
347,193,1
233,31,1
56,178,1
376,348,0
334,310,1
363,335,1
401,212,0
42,161,0
300,393,0
381,84,0
270,129,1
77,323,1
127,397,1
301,74,1
356,252,0
1,323,1
210,141,1
272,323,1
161,250,0
18,75,0
282,105,1
261,63,0
245,197,0
298,27,1
245,104,1
99,286,1
334,268,1
201,117,0
115,283,0
188,259,1
321,294,0
273,309,0
403,330,1
363,257,1
405,352,0
127,141,1
217,263,1
234,309,0
70,267,0
392,402,1
208,129,0
372,357,0
163,27,1
89,87,0
394,293,1
285,234,0
400,27,0
8,323,1
250,356,0
132,377,1
339,193,1
231,235,1
392,325,0
227,376,1
224,129,0
101,298,1
175,141,1
378,335,1
21,330,1
209,178,1
117,193,1
64,45,1
122,35,0
54,321,0
222,270,0
338,296,1
182,203,0
376,140,0
219,269,1
88,139,0
315,286,0
329,129,0
89,232,1
77,128,0
102,292,1
366,292,1
66,141,1
340,219,0
362,320,0
349,63,1
40,67,1
101,304,1
175,377,1
128,148,0
336,358,1
96,368,0
349,31,1
393,259,0
117,360,0
334,116,0
65,17,0
300,45,1
94,335,1
384,257,1
247,31,1
42,142,0
260,117,1
315,96,1
40,315,0
92,63,1
367,144,1
69,50,0
155,134,0
362,193,1
366,251,1
163,158,0
217,362,1
77,370,0
271,248,0
187,385,0
121,248,0
231,100,0
169,117,0
365,8,1
85,67,1
274,397,1
231,63,1
187,24,0
353,323,1
340,230,0
202,335,1
96,184,0
195,141,1
213,45,1
199,232,1
220,373,0
303,26,0
270,382,0
54,79,0
392,323,1
345,385,1
210,116,0
218,381,1
365,32,1
339,304,1
125,270,0
315,167,0
97,169,1
14,371,0
358,298,1
178,382,0
394,224,0
360,154,0
254,22,0
149,298,1
17,280,0
231,376,0
55,160,0
98,63,1
344,396,1
355,304,1
224,310,1
373,31,1
149,238,0
165,83,0
195,143,0
66,314,1
106,313,0
300,168,1
65,148,0
89,361,0
194,377,1
324,259,1
373,239,1
321,292,1
110,292,1
133,334,0
403,111,0
7,304,1
224,59,0
226,323,1
314,59,0
320,4,0
199,63,1
35,73,0
26,194,1
247,141,1
223,395,0
138,343,1
191,308,0
219,273,0
117,304,1
310,99,0
163,330,1
294,269,0
362,146,0
277,311,0
78,155,0
218,330,1
350,359,0
130,67,1
371,379,0
156,175,1
199,239,1
262,129,0
78,105,0
58,18,0
374,67,1
236,241,1
345,31,1
342,176,0
167,104,1
35,357,1
147,169,0
38,340,0
250,377,0
31,67,1
68,216,0
169,193,1
138,292,1
262,195,0
295,332,1
75,137,0
286,401,0
148,381,1
99,304,1
318,64,0
403,292,1
66,357,1
261,168,1
238,31,1
268,335,1
78,237,1
346,239,1
345,239,1
54,171,0
245,19,0
377,67,0
335,25,0
314,32,1
307,123,0
147,282,0
31,104,1
87,261,0
232,157,0
290,63,1
260,286,1
45,63,1
402,136,1
187,92,1
404,5,0
226,46,0
312,132,0
7,289,1
20,344,0
50,83,1
219,45,1
250,23,0
199,228,0
156,111,0
78,133,1
185,193,0
24,330,1
287,141,1
92,237,1
265,323,1
268,239,1
165,340,0
251,301,0
205,193,1
363,184,0
289,239,1
121,220,0
242,397,1
169,296,0
290,32,0
288,8,1
395,310,1
76,293,0
273,214,0
144,259,1
316,87,0
285,8,1
365,366,0
132,356,0
128,316,0
396,193,1
339,391,0
343,368,0
318,304,1
244,257,1
41,19,1
56,378,0
371,288,0
403,397,1
145,133,1
80,13,0
24,31,1
197,122,0
109,298,1
221,52,1
287,119,0
145,45,1
260,323,1
264,310,1
242,155,0
213,340,0
357,98,0
400,162,0
323,121,0
210,323,1
203,215,0
14,148,0
394,299,0
238,20,0
97,158,1
103,397,0
106,335,0
253,323,1
102,357,0
275,280,1
315,103,1
268,27,1
200,8,1
164,376,0
113,266,0
212,308,1
62,280,1
18,376,1
128,304,1
39,253,0
376,112,0
65,375,0
149,63,1
257,63,1
214,405,0
243,31,1
90,376,1
200,229,1
367,351,0
136,192,0
338,51,0
274,310,1
195,376,1
310,239,1
380,393,1
90,268,0
217,364,0
67,347,0
199,362,1
394,63,1
38,257,1
114,32,1
124,259,1
19,318,0
112,105,1
310,338,0
170,58,0
5,383,0
347,243,0
167,397,1
284,247,0
122,402,0
25,78,1
183,331,0
140,28,0
86,182,0
296,48,0
299,274,0
38,397,1
194,251,1
57,1,0
155,279,1
78,29,0
349,312,0
53,34,0
50,292,1
144,385,1
339,45,1
243,136,1
118,310,1
203,3,0
36,63,1
106,295,0
214,63,1
74,210,0
138,235,1
271,146,0
143,347,0
388,116,0
120,82,0
263,31,1
89,357,1
327,91,1
261,66,1
21,320,0
90,91,1
18,382,1
220,292,1
366,256,1
184,299,0
336,280,0
336,385,0
379,259,1
211,1,0
358,330,1
199,292,1
104,275,0
379,273,0
46,85,0
350,380,0
74,304,1
108,315,0
86,306,0
296,32,1
283,201,0
145,404,1
69,141,1
144,212,0
219,372,1
228,67,1
397,323,1
388,91,0
18,385,0
152,159,0
191,404,1
7,160,0
270,46,0
186,404,0
221,8,1
47,313,0
363,63,1
108,181,0
183,43,0
110,317,0
175,292,1
176,167,0
75,308,0
240,371,0
66,45,1
405,68,1
26,310,1
314,182,1
340,268,0
348,358,0
81,217,0
371,63,1
216,31,1
358,270,0
22,77,0
244,54,0
264,397,1
385,191,0
343,43,0
82,256,0
392,201,0
246,46,0
219,214,1
178,81,1
283,26,0
132,304,1
115,333,0
202,104,1
230,122,1
354,376,0
181,297,0
295,285,0
28,63,1
239,391,1
265,207,0
108,83,1
115,235,1
400,149,0
118,193,1
368,126,0
9,159,0
68,174,0
1,49,0
405,152,0
12,390,1
315,63,1
122,388,0
295,134,1
193,184,0
31,134,1
78,381,1
219,160,0
87,312,0
26,323,1
136,167,0
80,107,0
11,53,0
363,8,1
337,141,1
152,184,1
397,381,1
197,14,0
11,156,0
343,237,1
314,126,0
302,141,1
291,84,0
349,193,1
99,298,1
212,141,0
336,239,1
193,202,0
