resource,concept,result
197,382,1
56,381,1
138,35,1
245,241,0
215,73,0
58,27,0
310,288,0
238,208,1
340,32,1
168,148,0
45,89,1
151,68,0
64,404,1
276,310,1
289,254,1
381,321,1
117,184,0
106,111,0
150,124,1
12,83,1
201,136,1
25,322,0
197,371,0
95,237,1
345,328,1
50,300,0
342,385,1
285,292,1
182,306,0
274,63,1
277,70,1
113,357,0
248,237,1
181,134,1
367,39,0
52,153,0
264,87,0
260,335,0
221,172,1
223,385,1
25,323,1
369,144,0
198,125,0
278,280,0
179,295,0
71,136,1
96,403,0
232,377,1
123,31,0
155,227,0
270,323,1
261,66,0
332,292,1
215,359,0
78,382,1
10,186,0
199,128,0
23,310,1
138,32,1
352,172,1
163,23,0
39,172,0
75,122,1
344,109,0
175,323,1
5,139,0
19,66,0
204,396,0
68,197,1
284,126,0
353,81,1
120,269,1
368,182,1
282,121,0
77,51,1
115,194,0
80,23,0
338,308,0
108,364,0
315,85,0
365,323,1
50,332,1
46,325,0
278,337,1
150,96,0
338,225,0
241,17,0
238,143,0
265,321,1
233,110,0
285,94,1
30,200,0
251,30,0
297,107,0
170,90,0
186,381,1
80,343,0
230,48,1
270,83,1
85,389,0
296,270,0
28,323,1
379,173,0
55,306,0
81,197,1
1,237,1
12,293,0
195,83,0
269,48,0
78,57,0
151,31,1
351,123,0
319,182,0
45,238,0
51,182,1
219,343,1
179,242,1
295,338,0
289,231,0
93,161,1
182,405,0
380,169,1
86,154,0
294,223,0
308,402,1
147,396,1
237,310,1
355,383,1
191,297,0
264,237,1
212,136,1
122,321,1
261,8,0
19,160,1
360,16,0
194,64,1
152,32,1
155,223,1
203,321,1
252,332,1
79,277,0
92,337,1
15,189,0
278,241,0
172,273,0
148,269,1
48,161,0
162,403,1
12,381,1
70,104,0
131,254,1
18,197,1
279,376,1
178,149,1
174,27,0
234,10,0
63,7,0
214,213,0
321,171,1
115,5,0
174,145,0
131,225,1
100,345,1
161,89,0
198,118,0
174,136,1
40,330,1
177,384,0
59,379,0
175,32,1
175,172,1
120,341,0
293,227,0
49,15,0
101,313,0
202,381,1
162,172,1
162,171,1
152,376,1
377,376,1
210,256,1
187,376,1
133,278,0
42,381,1
346,225,0
225,223,1
162,182,1
136,235,1
46,219,1
104,73,0
330,92,0
157,268,0
176,113,0
181,205,0
326,376,1
121,58,0
45,370,0
213,369,0
311,323,1
96,395,0
258,44,0
104,27,1
78,323,1
289,91,1
50,380,0
70,229,1
280,376,1
129,382,1
164,244,0
198,386,0
158,249,0
286,332,1
151,56,1
364,70,1
145,42,1
69,144,0
189,225,0
72,321,1
13,37,0
147,130,0
174,45,0
46,369,1
332,221,0
36,323,1
315,90,1
332,251,1
56,189,0
121,292,0
76,157,0
51,174,1
81,369,0
333,296,0
103,92,0
200,300,0
4,369,1
3,39,1
337,31,0
201,166,0
289,77,0
109,221,0
14,30,0
59,399,0
343,175,1
220,376,1
20,185,0
53,255,0
323,246,0
189,398,1
106,321,1
36,381,1
152,403,0
262,331,0
346,370,0
64,36,0
124,139,0
66,169,0
240,376,1
341,273,0
327,120,0
205,59,0
234,192,1
377,337,1
321,292,1
109,210,0
212,198,0
38,21,0
336,221,1
265,51,1
272,15,0
147,323,1
243,361,0
69,325,0
82,127,0
248,292,1
16,75,0
351,181,0
0,381,1
123,366,1
15,276,0
188,152,0
337,4,0
40,334,1
371,31,1
209,273,1
378,321,1
292,269,1
171,106,0
121,394,0
279,310,1
187,251,1
93,365,1
369,165,0
358,399,0
292,32,1
98,32,1
96,402,0
276,301,1
328,101,0
65,321,1
80,187,0
93,223,1
99,285,0
166,311,0
130,310,1
65,105,0
132,322,0
82,376,1
59,332,1
290,83,1
152,229,1
251,94,1
132,242,1
131,347,1
175,30,0
247,292,1
9,321,1
124,171,0
230,321,1
342,98,0
112,323,1
120,8,0
74,85,0
4,286,1
48,81,1
256,219,0
69,32,1
226,83,1
162,379,0
57,42,0
154,28,0
379,229,0
226,242,1
348,87,0
151,12,0
251,303,0
29,52,1
377,362,0
182,210,0
129,83,1
228,316,1
106,19,0
71,214,0
352,56,1
335,100,1
272,342,0
328,173,0
90,126,0
75,317,1
221,100,1
237,272,1
4,390,0
310,195,0
90,280,0
158,72,0
296,280,0
379,121,1
347,10,0
256,32,1
363,49,0
217,84,0
314,336,0
43,238,0
353,386,1
170,197,1
371,253,1
86,216,0
105,262,0
329,178,0
356,45,0
354,5,0
247,316,1
10,57,0
231,272,1
57,242,1
66,269,1
32,136,1
28,376,1
235,90,1
381,32,1
276,208,1
169,35,0
226,321,1
7,269,1
258,321,1
330,69,0
289,210,1
209,48,0
349,176,0
203,16,0
306,171,1
248,129,0
304,243,1
164,89,0
145,310,1
282,10,0
377,254,1
306,37,1
329,42,1
351,337,1
128,2,1
375,277,0
255,9,0
378,382,1
308,223,1
347,132,0
357,239,1
171,330,1
323,321,1
338,310,1
73,269,1
48,235,1
262,381,1
270,314,0
212,23,1
297,242,1
380,97,0
32,335,0
152,130,1
207,218,0
166,396,0
350,148,0
53,208,0
205,205,0
134,32,1
209,160,1
282,250,0
228,290,0
110,60,0
16,32,1
179,283,1
122,115,0
69,270,0
239,182,1
262,209,1
364,269,1
96,215,0
198,304,0
264,98,0
120,85,0
76,277,0
275,172,0
110,49,0
340,317,0
306,33,0
356,355,0
337,403,0
14,240,0
254,337,1
379,161,1
248,381,1
199,310,1
200,133,0
115,3,1
131,83,1
177,385,1
232,310,1
6,343,1
31,381,1
4,264,0
252,286,0
285,343,1
136,346,0
258,246,0
249,337,0
271,136,1
379,269,1
114,237,1
230,282,1
347,234,0
151,246,1
14,237,1
279,3,0
224,172,1
331,8,0
36,171,1
266,376,1
311,403,1
244,368,0
368,382,1
368,0,0
323,330,1
97,254,0
20,134,1
134,245,0
252,323,0
299,28,0
178,70,1
40,301,1
58,6,0
308,321,1
197,140,0
209,269,1
22,369,1
58,202,0
130,119,0
197,269,1
99,32,1
265,12,1
107,257,1
151,131,0
221,171,1
335,172,1
110,398,1
83,298,0
80,131,1
367,343,1
21,329,0
137,145,0
228,5,0
33,47,1
99,310,1
314,95,1
206,42,1
147,171,1
23,182,0
72,223,1
142,15,0
168,160,0
319,161,0
77,321,1
289,133,0
293,310,1
336,111,0
341,27,1
49,330,1
353,182,1
366,204,1
151,178,1
113,345,0
135,182,1
145,384,0
355,381,1
122,149,0
57,109,0
48,29,0
134,269,1
226,116,0
21,303,0
252,400,0
86,178,0
162,396,1
36,121,0
356,27,1
94,369,1
40,369,1
239,337,0
68,83,1
239,32,1
173,244,0
207,323,0
266,180,0
351,316,0
95,254,1
68,269,1
160,132,0
361,139,0
362,93,0
179,247,0
190,269,1
6,387,0
11,42,1
1,30,0
83,50,1
152,268,1
18,70,1
18,130,0
289,292,1
257,343,1
280,393,1
262,132,0
95,80,0
263,233,0
121,134,1
317,194,1
115,268,1
187,343,1
304,289,0
149,91,0
297,223,1
236,397,0
288,340,1
293,136,1
218,139,0
332,32,1
204,292,1
303,39,1
1,172,1
233,352,0
60,321,1
304,400,1
104,236,0
196,368,0
187,14,0
92,309,1
74,46,0
179,91,1
75,134,1
58,393,1
311,90,0
39,354,0
234,81,1
218,9,0
291,22,0
27,257,1
372,376,1
209,32,1
160,96,0
308,136,1
182,39,1
222,83,1
338,376,1
325,321,1
147,342,1
361,90,0
109,251,1
39,75,0
310,376,1
79,83,1
31,328,1
185,252,0
210,32,1
318,321,1
214,237,1
299,309,1
36,30,0
110,142,1
17,155,0
125,294,0
95,321,1
265,270,0
31,290,0
253,121,1
39,383,0
37,56,0
341,333,0
31,360,0
26,206,0
337,402,0
39,107,0
370,332,1
50,134,1
376,203,0
100,238,1
187,42,1
68,183,1
20,96,1
215,390,1
361,259,0
17,27,1
284,43,0
83,109,1
182,241,1
375,403,0
70,32,1
278,380,0
10,217,0
37,44,0
93,219,1
19,235,1
261,257,1
94,39,1
135,304,0
156,112,0
18,229,1
23,149,0
103,125,0
149,385,1
123,6,0
68,172,1
230,291,1
157,39,1
355,310,1
86,275,1
246,321,1
152,319,0
55,136,0
198,269,1
18,387,0
289,269,1
67,301,0
163,294,0
64,372,0
191,275,1
261,385,1
81,323,1
318,144,0
363,356,0
294,392,0
218,269,1
260,67,1
184,301,0
375,11,0
33,198,0
331,402,1
229,135,0
254,34,1
285,57,0
168,284,0
102,321,1
16,37,0
37,331,0
137,382,1
21,67,0
116,361,0
150,202,1
322,68,0
111,121,1
149,395,0
139,111,0
83,334,0
105,349,0
146,193,0
1,335,0
76,90,1
235,67,1
302,111,0
66,209,1
269,4,1
40,310,1
147,82,0
233,203,0
28,269,1
276,39,1
153,338,0
321,381,1
375,229,1
306,402,1
250,233,0
305,172,0
377,172,1
318,212,0
352,399,0
201,44,0
313,68,0
105,41,0
181,299,1
55,282,0
83,208,1
19,381,1
224,43,0
125,24,0
110,32,1
82,104,0
204,92,0
333,50,1
192,317,0
188,297,0
152,248,0
170,285,0
126,386,0
103,150,0
370,310,1
345,213,1
345,321,1
199,255,0
310,172,0
70,298,0
27,223,1
255,385,1
371,402,0
369,12,1
33,376,1
91,381,1
181,376,1
302,341,0
152,151,0
343,81,1
110,175,1
358,13,0
263,221,0
35,269,1
36,284,0
248,323,1
56,337,0
108,67,0
104,83,1
216,46,0
21,49,0
48,362,0
178,123,1
65,110,0
171,63,0
112,376,1
52,342,0
144,115,0
23,200,0
145,323,1
158,71,0
335,32,1
164,243,1
8,28,0
180,152,1
157,217,0
353,337,1
66,376,1
179,229,1
312,17,1
365,277,0
140,110,0
193,293,0
142,79,0
86,83,1
342,272,0
353,208,1
209,347,1
45,25,0
231,134,1
61,104,0
263,313,1
342,402,1
357,325,0
12,321,1
12,160,0
48,310,1
109,63,0
163,34,0
147,376,1
185,227,0
372,207,1
367,373,0
248,310,1
338,344,0
41,22,0
70,269,1
183,198,0
370,202,0
177,286,0
217,362,1
141,232,0
41,385,1
70,292,1
69,88,0
243,269,1
76,321,1
118,2,1
112,20,0
41,83,1
131,186,1
14,77,0
182,381,1
195,347,0
56,242,1
33,345,1
27,269,1
151,209,1
264,286,1
352,96,1
85,172,1
115,369,1
187,108,1
259,73,0
9,56,1
158,382,1
325,376,1
373,186,0
281,337,1
11,19,0
256,257,0
34,91,0
232,376,1
31,121,0
294,111,0
147,232,1
362,244,0
131,78,0
331,84,1
327,169,0
252,187,0
208,334,0
278,142,1
13,310,1
238,138,0
88,39,1
206,237,1
313,310,1
106,393,1
77,61,0
313,321,1
325,32,1
283,343,1
292,292,1
177,269,1
9,333,0
305,344,0
258,401,1
188,257,1
367,118,1
235,319,0
137,269,1
14,376,1
176,343,1
107,169,1
135,87,1
358,259,0
345,150,0
29,393,1
226,403,0
112,39,1
15,267,0
94,90,0
232,270,0
359,324,0
360,26,0
274,134,1
315,168,0
351,235,1
171,175,1
224,0,0
92,343,1
144,76,0
140,186,1
219,162,1
191,331,1
128,404,0
319,269,1
77,235,1
158,129,0
317,381,1
112,83,1
139,40,0
310,122,0
290,227,0
196,376,1
120,46,0
112,235,1
188,111,0
342,318,0
344,354,1
295,201,0
75,1,0
258,51,1
36,132,0
178,269,1
324,393,1
179,402,1
364,189,0
318,257,0
81,104,0
292,48,0
361,148,1
245,102,0
349,366,0
119,202,0
158,49,1
125,323,1
69,188,0
202,165,0
93,242,1
40,376,1
355,278,0
82,32,1
247,262,0
30,52,1
215,321,1
142,381,1
364,376,1
146,161,0
93,272,1
255,2,1
267,40,0
328,405,0
60,310,1
225,305,0
149,162,0
207,68,0
5,116,0
281,366,1
332,139,0
310,260,0
363,20,0
140,376,1
178,18,0
358,368,0
133,274,0
315,251,1
168,56,0
326,330,1
329,74,0
131,166,0
216,269,1
21,244,0
131,32,1
323,398,1
9,269,1
335,385,1
224,12,0
176,125,0
70,258,0
180,398,1
20,385,1
258,313,1
263,170,0
312,202,0
279,32,1
221,292,1
6,104,0
121,360,0
161,350,0
275,143,0
357,271,0
107,269,1
216,45,0
139,186,1
366,349,0
194,376,1
284,41,0
183,269,1
329,295,0
18,23,1
102,64,0
81,25,0
230,177,0
147,380,0
83,121,1
232,330,1
331,260,0
230,312,1
199,172,1
83,302,1
232,222,0
79,90,0
297,228,0
264,321,1
174,321,1
288,397,0
341,269,1
128,401,0
19,71,0
114,157,0
191,82,0
193,159,0
306,316,1
5,81,1
211,60,0
258,316,1
147,87,1
344,83,1
246,81,1
270,171,1
152,202,1
162,402,1
124,204,0
157,6,0
352,32,1
24,322,0
204,202,1
296,218,0
338,351,0
275,235,1
94,323,1
285,144,1
128,39,1
307,308,0
66,92,0
70,341,0
340,214,0
95,214,0
265,197,1
286,242,1
92,267,0
112,171,0
96,98,0
236,83,0
280,172,1
49,340,1
114,269,1
157,316,0
366,376,1
160,229,1
179,349,0
60,256,0
371,56,0
345,136,0
165,198,0
110,66,0
203,337,1
27,32,1
274,209,0
213,403,0
208,71,0
103,330,1
380,95,1
274,52,1
151,139,0
67,209,1
107,398,1
172,332,0
127,132,0
323,59,0
75,343,1
65,385,1
322,136,1
88,105,0
273,67,1
378,158,0
270,333,0
226,310,1
195,283,0
227,382,1
377,182,1
83,161,1
307,5,0
326,393,1
221,90,1
367,12,0
110,83,1
170,331,1
197,100,0
76,182,1
31,343,1
164,132,0
312,39,0
195,352,0
3,321,1
3,106,1
254,292,1
377,269,1
363,269,0
327,323,1
267,190,0
143,401,0
61,292,1
6,302,1
364,125,0
242,321,1
55,285,0
66,38,0
325,258,0
119,5,0
287,173,1
176,31,1
285,20,0
147,383,0
352,105,0
32,394,1
138,116,0
358,269,1
89,330,0
17,52,1
37,273,0
36,237,1
244,260,0
270,55,1
159,375,0
376,390,0
131,108,1
253,312,0
353,269,1
239,404,0
344,235,0
261,381,1
122,83,1
303,381,1
376,78,0
315,378,0
216,40,0
136,56,0
27,347,1
60,32,1
140,76,1
157,310,1
246,237,1
6,310,1
146,343,1
197,199,0
322,292,1
113,301,0
208,332,1
25,70,1
66,70,0
132,376,1
230,51,1
219,108,1
78,182,0
196,55,1
137,171,1
174,376,1
55,63,1
372,12,0
13,172,1
367,116,0
47,267,0
266,346,0
115,375,1
200,403,0
264,215,0
364,316,1
59,286,0
276,148,0
310,205,0
197,57,0
310,353,0
348,100,0
175,162,0
289,160,1
104,171,0
307,106,0
233,398,1
212,90,1
93,268,0
145,130,1
217,392,0
239,242,1
123,310,1
377,307,0
192,244,1
24,401,0
23,235,1
126,257,1
126,204,1
196,108,1
222,402,0
77,269,1
44,32,1
179,316,0
274,302,1
33,235,1
29,323,1
47,62,0
96,350,0
347,83,1
155,201,0
270,360,1
263,38,0
223,140,0
88,31,0
46,230,1
335,128,1
99,79,1
108,34,0
166,218,0
276,194,1
89,191,0
191,321,1
177,105,0
79,337,1
151,70,1
80,321,1
179,232,0
61,249,0
214,238,0
339,96,0
31,73,0
67,95,1
35,83,1
14,321,1
206,94,0
273,16,0
329,10,0
188,382,1
189,382,1
31,247,0
185,156,0
159,376,1
31,81,1
163,91,0
230,116,0
189,32,1
86,212,0
190,339,0
158,80,0
261,150,0
95,124,1
367,112,0
68,209,1
365,382,1
215,55,1
125,197,1
271,231,0
346,194,1
160,345,1
108,385,0
12,32,1
175,21,0
128,56,0
114,213,0
333,257,0
36,278,0
215,310,1
4,342,1
6,25,0
334,376,1
85,202,0
353,26,0
285,376,1
190,395,0
134,107,1
188,114,0
183,83,1
0,376,1
370,370,0
228,92,0
153,162,0
29,345,0
247,323,1
99,386,0
59,32,1
182,343,1
257,174,0
115,228,1
380,400,1
179,294,0
209,109,0
14,250,0
259,257,0
45,362,0
237,83,1
1,171,1
115,169,0
356,160,1
327,2,1
221,112,1
207,356,0
182,251,1
276,123,1
100,219,0
165,313,0
196,321,1
94,265,1
120,381,1
176,203,0
112,32,1
145,238,1
226,200,0
55,266,0
207,156,0
378,50,0
192,39,1
115,253,0
363,100,0
365,175,0
134,402,1
108,130,0
299,349,0
292,174,0
217,301,1
282,343,1
123,350,0
179,299,1
103,258,0
183,332,1
232,115,0
360,310,1
380,343,1
288,66,0
158,122,0
350,379,0
381,269,1
234,382,1
114,347,0
351,340,1
71,269,1
297,376,1
345,376,1
156,398,1
313,269,1
296,182,1
48,19,0
317,320,1
121,43,0
54,39,1
168,269,1
234,284,0
258,324,0
20,245,0
55,45,0
43,17,1
113,330,1
372,321,1
99,116,0
186,53,1
219,76,1
379,385,1
57,298,0
332,331,1
259,364,0
352,224,0
110,206,0
265,84,1
155,161,0
336,52,1
177,171,1
357,310,1
132,306,0
211,66,0
44,294,0
201,190,0
263,115,0
85,65,0
373,42,1
260,376,1
372,330,1
64,369,1
153,279,0
314,200,0
322,99,1
160,95,1
108,276,0
153,381,1
288,310,1
343,136,1
54,58,1
131,381,1
342,123,0
176,45,0
286,350,0
162,385,1
0,363,0
370,173,0
338,390,0
278,334,0
24,63,1
160,372,0
312,55,0
70,118,0
196,269,1
362,269,1
324,299,1
41,142,0
182,153,0
265,202,1
190,232,0
314,347,0
361,91,0
219,319,0
63,34,0
195,309,1
40,151,0
279,173,0
306,197,1
147,373,1
79,379,0
79,115,0
334,386,0
200,343,1
27,392,1
179,331,1
55,394,0
234,269,1
358,215,0
105,269,1
289,301,0
346,402,0
56,326,0
141,208,1
281,190,0
36,269,1
366,76,1
115,310,1
212,395,0
126,53,1
344,342,0
267,269,1
83,291,1
14,32,1
41,45,0
68,81,1
75,96,1
334,305,0
169,292,1
115,191,1
171,215,0
57,133,0
93,323,1
305,275,1
337,39,1
143,382,1
323,83,1
327,134,1
266,55,0
320,402,1
49,303,0
23,376,1
25,17,0
106,136,1
268,221,0
176,227,0
186,75,0
311,35,0
104,242,1
379,135,1
160,65,0
236,392,0
249,56,1
236,332,1
124,83,1
67,32,1
292,359,0
284,27,0
75,342,0
180,253,1
189,194,1
173,140,0
139,291,1
17,237,1
289,183,1
183,197,1
184,393,0
193,311,0
210,241,0
336,88,1
325,103,0
345,201,0
94,266,0
314,321,1
341,292,1
187,68,1
28,32,1
271,237,1
160,308,0
340,178,0
376,376,1
234,369,1
39,23,0
102,203,0
283,181,0
18,32,1
13,33,1
285,293,0
295,385,1
151,162,1
131,275,0
56,376,1
86,238,1
315,269,1
75,228,1
216,343,0
322,269,1
226,25,0
239,192,1
116,166,0
179,78,0
356,367,0
108,246,0
147,81,1
67,246,1
160,218,0
99,284,0
359,291,0
247,108,1
266,214,0
265,56,1
351,242,1
144,340,0
260,83,1
67,269,1
97,150,0
163,252,0
154,252,0
139,51,1
287,381,1
177,376,1
197,332,1
350,106,0
48,229,0
224,139,0
249,161,0
333,31,0
338,100,1
199,73,0
29,289,0
371,162,0
369,223,0
62,146,0
2,60,0
282,39,1
139,53,0
143,366,1
361,362,1
81,381,1
247,12,1
243,207,0
314,292,1
8,357,0
5,310,1
132,150,0
195,30,0
259,323,1
287,397,0
326,385,1
265,257,1
134,27,1
184,198,0
273,301,0
143,321,1
35,199,0
334,27,1
12,174,1
320,54,0
265,338,1
159,197,1
162,322,1
328,310,1
29,248,0
312,310,1
227,133,0
13,149,1
64,313,0
224,232,0
13,223,1
72,112,0
127,320,0
93,208,1
96,269,1
302,186,0
266,194,1
297,310,0
272,235,1
156,26,0
83,174,0
281,170,0
274,272,1
348,255,1
269,294,0
142,166,0
126,243,1
379,272,1
49,73,0
186,242,1
379,242,1
44,67,1
94,310,1
253,237,0
19,382,1
69,31,1
227,189,0
120,168,0
370,355,0
66,347,0
5,184,1
95,382,1
185,310,1
275,23,1
176,376,1
137,321,1
239,342,1
372,385,1
309,208,0
263,369,1
30,369,1
296,24,0
172,67,1
213,64,0
30,310,1
270,321,1
303,335,0
158,313,1
121,321,1
317,398,1
22,237,0
34,321,1
215,292,1
118,81,1
122,300,0
115,291,0
170,60,0
91,299,1
222,234,0
145,22,0
266,191,0
170,177,0
128,197,1
311,244,0
277,232,0
328,321,1
69,279,0
253,243,1
155,105,0
239,402,1
116,167,0
198,396,0
289,321,1
297,208,0
367,365,0
245,185,0
360,187,0
380,385,1
208,302,1
151,20,0
289,179,1
341,323,1
356,19,0
131,181,0
283,399,0
217,321,1
2,16,0
365,365,0
164,113,0
47,398,1
204,210,0
247,162,1
112,52,1
14,342,0
186,83,1
343,362,1
289,177,1
254,32,1
19,254,1
25,47,0
162,337,1
226,81,1
24,321,1
341,63,1
172,284,0
53,376,1
136,376,1
368,292,1
276,330,1
196,59,0
131,331,1
152,84,1
276,335,1
342,76,0
374,321,1
129,381,1
90,32,1
50,219,0
229,273,0
229,379,0
188,235,1
351,310,1
289,243,1
379,343,0
254,310,1
276,393,0
325,310,1
261,60,0
91,68,0
96,208,1
194,39,1
99,292,1
327,92,1
362,323,1
219,128,1
291,376,1
363,77,0
77,90,1
223,321,1
152,128,0
132,331,1
259,292,1
46,310,1
75,400,1
191,101,0
18,291,1
63,267,0
161,237,1
158,256,1
156,381,1
2,50,1
306,25,0
107,126,0
307,175,0
118,82,0
131,95,1
183,84,0
367,376,1
375,247,0
225,345,1
309,334,0
291,343,1
139,23,1
113,366,1
101,110,0
47,144,0
176,393,1
358,30,0
18,323,1
359,389,0
131,74,0
199,294,1
31,128,0
368,37,0
216,382,1
169,376,1
141,366,0
35,305,0
210,245,0
134,55,1
147,70,1
173,174,0
123,297,0
232,367,0
209,282,0
158,208,1
127,207,1
155,112,0
221,167,1
322,385,1
133,54,0
176,221,1
108,269,1
153,327,0
171,325,0
179,32,1
315,32,1
67,323,1
84,321,1
269,209,1
11,400,0
45,352,0
45,184,1
162,160,1
220,237,0
100,151,0
228,32,1
68,62,0
75,100,0
43,298,0
330,369,1
149,210,0
19,269,1
379,11,1
142,376,1
220,384,0
88,404,1
379,369,1
129,393,1
157,373,1
131,336,0
217,83,1
109,402,1
45,255,0
303,73,0
24,402,0
89,313,1
175,376,1
245,51,0
248,344,0
371,292,1
221,23,1
287,112,1
267,258,0
10,321,1
271,228,0
29,382,1
220,372,0
76,269,1
136,3,0
311,172,1
213,321,1
280,197,1
306,396,1
238,400,0
83,285,1
111,286,0
283,321,1
183,20,0
157,304,0
372,233,0
90,381,1
335,135,0
279,321,1
197,242,1
57,232,0
30,323,1
339,25,0
187,32,1
9,300,0
6,95,1
188,81,1
188,337,1
368,172,1
19,403,0
162,401,1
151,234,0
107,190,0
191,21,0
125,187,0
49,228,0
365,317,0
84,81,1
73,102,0
263,305,0
157,324,0
116,306,0
68,223,1
179,136,1
150,323,1
309,223,1
99,162,0
102,160,1
164,136,1
58,122,0
315,328,0
169,323,1
331,318,0
52,23,0
186,97,0
110,343,1
372,135,1
335,76,1
78,52,1
11,85,0
344,112,0
203,313,0
360,91,0
342,51,1
324,259,0
186,341,0
43,39,1
44,224,0
269,241,0
32,293,0
200,392,0
289,270,0
150,320,1
231,177,0
3,375,0
276,323,1
150,102,1
189,223,1
319,223,0
286,355,0
279,241,0
103,107,0
352,385,1
293,29,0
150,292,1
219,337,1
250,158,0
217,230,1
200,161,0
108,137,0
212,242,1
212,342,1
21,58,0
369,101,0
139,229,1
13,381,1
224,189,0
370,193,0
121,329,0
254,174,0
49,241,0
132,83,1
114,132,1
199,123,1
376,310,1
130,100,0
367,15,0
185,194,1
217,310,1
180,376,1
332,238,1
333,161,1
63,269,1
268,321,1
39,332,1
228,292,1
81,363,0
49,81,1
326,280,0
335,89,0
64,384,0
250,136,1
319,264,0
99,45,0
189,381,1
84,233,0
37,192,0
252,39,0
250,32,1
181,92,0
81,39,1
317,376,1
246,169,0
139,218,0
75,82,0
75,70,1
330,322,0
283,154,0
77,320,1
363,237,1
139,390,1
329,330,1
46,85,0
212,163,0
62,106,0
254,189,0
357,74,0
33,48,1
10,279,0
161,395,0
336,369,1
326,58,0
98,349,0
69,257,0
292,67,1
222,150,0
211,74,0
299,267,0
345,44,0
130,381,1
329,147,0
114,393,1
323,376,1
212,369,1
172,372,0
177,194,1
375,95,1
30,321,1
88,142,0
250,321,1
121,237,0
143,331,1
327,99,0
328,181,0
197,60,1
281,385,1
16,280,0
216,66,0
76,43,0
280,23,1
367,353,0
22,404,1
285,167,1
228,291,0
299,32,1
353,381,0
149,32,1
116,369,1
223,129,0
297,180,0
167,337,0
173,321,1
58,83,1
54,269,1
366,119,0
264,81,0
275,181,0
279,343,1
194,310,1
32,66,0
196,120,0
380,347,1
23,306,0
120,172,1
56,190,0
234,242,1
140,282,1
261,40,1
216,274,0
365,376,1
305,133,0
236,388,0
184,171,1
38,79,0
348,381,0
193,121,0
161,80,0
340,225,0
292,237,1
83,279,1
229,196,0
228,174,0
131,385,1
289,152,0
334,68,0
190,107,1
273,123,0
108,31,0
358,100,1
45,345,0
90,269,1
265,100,1
120,369,1
254,321,1
76,323,1
71,291,0
304,309,0
120,34,0
125,234,0
224,10,0
309,269,1
342,238,0
163,343,1
56,292,1
109,83,1
342,298,0
297,196,0
64,23,1
21,53,0
134,389,0
185,385,1
184,93,0
182,54,0
46,272,0
176,269,1
61,376,1
3,17,0
328,145,0
97,242,1
293,402,1
188,116,0
358,118,0
106,139,0
74,2,1
274,261,0
55,363,0
170,399,0
188,261,0
331,51,0
235,381,1
33,32,1
256,386,1
328,381,1
313,343,1
12,269,1
84,46,1
16,371,0
360,371,0
51,292,1
274,107,1
371,317,0
260,74,0
267,282,0
187,229,1
353,286,1
118,120,0
244,278,0
273,269,1
91,293,0
336,168,0
264,310,1
147,204,1
366,388,0
203,332,0
322,310,1
65,219,0
67,232,0
117,321,1
34,154,0
160,23,1
208,272,0
261,131,1
270,379,0
197,50,1
286,292,0
139,128,1
135,286,1
376,242,1
370,88,0
335,328,1
22,92,0
284,3,0
205,26,0
144,32,1
107,242,1
358,12,0
198,228,0
46,32,1
236,178,0
271,83,1
49,336,1
374,27,1
183,292,1
55,310,1
251,307,0
230,343,1
258,387,0
49,397,0
38,321,1
199,325,0
236,111,0
16,95,1
375,343,1
30,171,1
19,243,1
176,223,1
146,283,0
33,24,0
24,32,1
73,321,1
163,29,0
368,94,1
183,376,1
106,382,1
347,330,1
368,116,0
43,99,0
62,370,0
317,155,0
41,343,1
346,157,0
261,14,1
137,299,1
373,74,0
302,283,0
94,94,0
320,321,1
190,161,1
152,269,1
135,83,1
193,402,1
97,376,1
367,201,0
76,62,1
301,4,0
356,100,1
361,310,1
41,175,1
360,323,1
277,56,1
250,329,0
371,288,1
200,311,0
131,128,1
332,321,1
171,373,1
284,231,0
327,337,1
229,96,0
269,383,0
108,48,0
154,175,0
163,38,0
272,332,0
221,48,1
377,323,1
255,173,0
379,267,0
293,387,0
100,223,1
367,110,0
203,265,0
370,64,0
236,382,1
55,166,1
232,32,1
75,31,1
360,366,1
275,323,1
98,108,0
111,220,0
115,313,1
151,215,0
106,269,1
282,283,0
30,272,1
275,229,1
296,95,1
184,53,0
241,66,0
55,161,1
94,332,1
61,402,1
38,232,1
130,281,0
339,381,0
28,321,1
339,198,1
250,257,1
239,1,0
72,2,1
181,242,1
49,26,0
196,235,1
126,177,1
336,207,0
342,95,1
221,94,1
146,148,0
290,269,1
333,319,0
351,83,1
380,382,1
359,319,0
10,52,0
291,310,1
355,144,0
335,321,1
369,107,1
255,399,0
210,296,0
14,234,1
151,33,1
153,36,0
99,323,1
19,385,1
41,154,0
73,32,1
258,291,1
139,316,1
27,402,1
330,393,0
304,63,0
132,285,0
119,178,0
322,223,0
124,144,1
281,310,1
128,338,0
100,343,1
208,330,1
252,135,0
358,254,1
171,381,1
223,320,0
105,83,1
237,182,1
356,348,0
284,44,0
259,153,0
229,189,0
269,215,0
168,310,1
227,53,1
295,404,1
292,63,1
305,342,1
67,56,1
132,68,1
354,321,1
310,13,0
376,146,1
287,9,0
89,81,1
213,107,1
274,306,0
127,287,0
153,96,0
32,345,0
113,310,1
147,1,1
48,398,1
16,56,0
111,32,1
31,199,0
338,292,1
235,269,1
188,318,1
