resource,concept,result
100,2,0
146,266,1
52,307,1
102,45,0
78,164,1
161,239,0
235,25,1
154,72,0
115,313,1
176,75,1
153,12,0
227,227,0
103,248,1
208,78,0
250,123,1
2,158,0
173,45,1
89,75,0
33,267,0
40,180,1
84,188,1
227,15,0
139,124,1
164,233,1
26,263,0
99,17,0
151,299,0
27,86,0
11,91,1
274,55,1
85,292,0
88,173,0
16,1,1
226,84,1
21,32,0
16,89,1
168,75,1
35,55,1
76,101,0
55,225,1
63,226,0
235,113,0
91,86,1
161,128,1
187,129,0
202,26,0
91,110,1
222,8,1
192,218,1
243,281,0
137,251,0
162,310,0
139,95,1
177,311,0
48,3,0
29,18,0
206,154,1
203,10,0
67,33,1
147,241,0
272,313,1
224,115,0
134,224,1
227,96,0
3,89,1
237,193,0
124,236,1
184,124,1
139,283,1
258,89,1
30,176,0
111,46,0
56,102,0
191,21,0
141,27,1
210,153,1
201,33,1
125,318,0
186,48,0
139,7,1
43,49,0
96,105,0
238,36,0
211,192,1
31,194,0
76,233,1
16,209,0
132,176,1
267,151,0
199,153,1
246,128,1
255,100,0
237,44,1
62,183,0
35,317,0
115,50,0
179,110,1
51,196,1
34,215,1
27,75,1
131,313,1
209,277,0
177,244,1
161,74,0
158,128,1
78,253,0
274,128,1
238,159,0
5,273,1
18,18,0
120,286,1
238,185,0
40,263,0
131,83,0
0,110,1
110,206,1
131,61,0
155,279,0
9,225,1
35,284,0
127,218,1
272,87,1
38,183,0
31,5,1
161,259,1
271,273,1
107,168,0
75,11,0
172,244,0
76,255,1
248,5,1
265,72,1
98,218,1
262,113,0
243,44,1
115,81,1
122,282,1
17,1,1
175,87,1
42,7,0
267,145,0
257,110,1
98,173,0
196,31,1
119,128,1
48,143,1
267,273,1
149,86,1
203,42,1
189,191,0
235,265,0
113,246,0
116,95,0
258,0,0
234,234,0
75,115,0
275,63,0
26,248,1
270,310,0
152,303,0
272,75,1
245,250,0
65,203,1
30,207,0
265,266,1
154,198,0
240,234,0
1,131,0
7,180,1
101,2,0
82,158,0
259,128,1
119,174,1
0,96,0
197,88,0
219,75,1
236,89,1
129,89,1
101,200,0
250,63,0
41,159,0
208,245,0
236,111,0
85,58,0
263,202,0
19,229,0
120,28,0
121,286,1
224,313,1
247,44,1
154,266,1
156,235,0
60,92,0
256,319,0
117,260,0
92,78,0
2,13,0
35,300,0
187,118,0
111,248,1
108,189,0
187,220,0
174,102,1
12,32,1
72,219,0
216,268,1
60,99,0
192,197,0
87,124,1
162,218,1
21,50,0
126,43,0
126,8,1
46,180,1
105,46,0
186,68,0
137,117,0
196,223,0
23,228,0
114,28,0
77,164,1
189,225,0
186,196,0
249,314,0
236,238,0
270,103,0
197,105,0
134,72,0
3,72,1
49,21,0
133,121,1
151,190,0
18,12,0
265,16,0
204,305,0
31,225,1
53,109,1
123,255,0
22,248,1
34,248,1
202,181,1
59,13,0
31,224,1
245,27,0
264,114,0
37,75,1
144,133,1
102,75,1
44,72,1
33,202,0
179,89,1
22,1,0
238,89,1
224,84,1
96,295,0
9,10,0
213,17,1
148,18,0
177,128,1
195,41,1
176,303,1
109,44,1
64,110,1
37,59,0
168,200,1
3,285,0
6,313,0
49,306,0
203,118,1
270,289,0
269,72,1
127,155,0
135,36,0
228,44,0
57,299,1
209,31,0
0,292,0
90,95,1
222,9,0
70,203,1
85,180,1
24,84,1
238,9,1
216,91,0
192,244,0
166,164,1
7,120,0
154,8,0
144,248,1
52,126,0
4,199,0
233,225,1
128,107,0
226,96,0
126,23,1
60,111,1
241,51,0
33,220,1
63,20,0
211,176,1
172,75,1
199,127,0
259,72,1
7,261,0
170,225,1
259,110,1
53,89,1
132,58,0
151,289,0
177,87,1
263,159,0
46,317,1
169,181,1
30,84,1
233,131,1
17,290,0
250,75,1
103,149,0
33,318,1
182,68,0
242,123,0
129,209,0
270,164,1
112,87,1
178,201,0
25,142,0
39,148,0
181,110,1
106,30,0
44,295,0
148,295,1
40,96,0
207,259,1
271,213,0
44,218,1
169,98,1
132,35,0
257,263,0
203,45,1
90,85,0
263,289,0
121,12,0
217,89,1
129,4,0
271,153,1
9,228,1
193,110,1
126,223,0
51,16,0
210,215,1
119,37,0
19,171,1
230,105,1
175,89,1
210,306,1
8,146,1
126,102,1
216,52,0
146,176,1
45,270,0
152,122,1
127,79,0
275,91,1
219,266,0
272,90,0
200,199,0
19,41,1
45,180,1
243,212,0
260,163,1
150,117,0
4,218,1
268,164,1
67,180,1
40,75,1
97,20,0
48,168,1
152,200,0
238,87,1
93,185,0
114,207,0
47,185,0
58,3,1
75,50,0
157,131,1
233,200,1
203,247,0
13,89,1
11,89,1
8,218,1
262,239,1
108,235,0
246,121,0
239,291,0
125,306,0
3,83,0
52,18,0
165,18,0
35,91,1
102,149,0
272,74,0
171,123,1
199,147,1
124,215,1
106,190,0
247,156,0
274,155,0
220,189,0
18,92,0
242,89,1
221,267,0
63,110,1
269,9,1
127,286,0
103,180,1
148,26,0
12,238,0
83,164,1
91,267,0
147,5,1
202,65,0
248,38,0
6,26,0
223,241,1
148,228,1
37,301,0
185,89,1
182,75,1
264,153,1
271,210,0
240,304,0
186,218,1
21,47,0
12,141,0
59,43,0
92,173,0
236,41,1
144,8,0
109,149,1
216,97,1
111,261,0
205,153,1
93,234,0
232,218,1
0,229,0
260,41,1
104,33,0
91,266,0
43,19,0
18,110,1
232,230,0
152,238,0
211,128,1
170,214,0
265,213,0
217,72,0
251,225,0
198,225,1
15,118,1
156,24,0
14,276,0
93,128,1
191,127,0
130,313,1
117,152,0
271,151,0
182,181,0
46,75,1
83,257,1
243,114,1
4,110,1
263,115,1
106,222,0
0,114,1
34,179,0
248,89,1
110,84,1
48,72,1
163,157,0
141,72,1
186,89,1
65,163,0
186,206,0
100,184,0
111,237,0
188,89,1
221,146,0
178,153,1
246,1,0
169,310,1
78,163,1
13,254,0
146,127,0
9,203,0
187,188,1
137,167,1
81,313,0
269,253,0
149,212,0
265,164,1
135,255,1
85,248,0
97,276,1
112,63,0
119,215,1
65,128,0
1,299,0
120,110,1
114,12,0
3,295,1
209,251,0
224,186,0
23,176,1
0,69,1
174,164,1
16,232,0
196,157,0
24,91,1
177,196,0
3,33,0
253,257,0
39,83,0
16,91,1
269,89,1
104,238,0
146,286,1
217,200,0
43,286,1
17,313,1
145,180,1
18,175,0
25,214,0
204,225,1
177,167,0
150,42,0
238,266,0
148,196,1
135,31,0
114,266,1
136,184,1
237,218,1
135,144,1
225,32,0
22,266,1
55,307,1
236,283,1
122,224,1
16,132,0
206,39,1
152,75,1
256,91,1
41,75,1
228,64,1
217,41,0
1,84,1
179,283,1
92,180,1
186,209,0
90,72,1
26,273,0
69,86,0
67,78,0
81,147,1
134,95,1
185,181,1
184,110,1
176,63,0
117,268,0
68,100,1
260,128,1
75,257,1
36,59,0
112,71,0
50,228,1
59,40,0
270,200,1
180,209,0
31,120,0
180,273,1
273,217,0
205,1,0
44,311,0
120,266,0
66,248,1
267,91,1
173,246,0
209,224,0
245,235,0
92,130,0
175,102,1
23,53,1
151,27,0
52,143,0
167,102,1
151,164,1
21,84,1
19,84,1
96,291,0
37,204,0
202,110,1
76,47,0
134,310,1
149,273,1
260,188,1
83,173,0
78,128,1
121,277,0
17,74,0
145,248,1
84,179,0
112,89,1
230,99,0
28,213,0
26,166,0
158,89,1
78,91,1
6,146,0
88,22,0
82,84,1
149,164,1
64,72,0
186,42,1
56,251,1
61,180,1
26,64,0
56,206,1
201,311,0
247,303,1
253,289,1
83,94,1
5,128,1
221,89,1
221,87,1
196,128,1
96,110,1
254,122,1
83,220,0
0,205,0
192,209,0
234,313,1
212,176,1
49,97,0
206,215,0
276,55,1
123,278,0
167,178,0
104,88,0
129,83,0
180,76,0
52,262,0
75,141,0
51,225,1
138,89,1
5,124,1
114,274,0
125,89,1
84,269,0
36,280,1
235,177,0
113,183,0
121,229,0
153,80,0
166,307,0
133,175,0
71,109,0
68,236,1
10,118,1
231,82,0
36,246,0
143,98,0
261,164,1
250,174,1
173,110,1
168,89,1
61,8,1
127,176,1
7,78,0
37,102,1
178,273,1
45,72,1
184,296,0
129,275,0
202,124,1
261,109,0
75,33,0
0,195,1
115,58,1
24,89,1
58,234,0
1,273,1
56,12,0
20,44,1
222,139,1
106,80,1
71,136,0
54,269,0
16,90,0
181,41,1
238,248,1
237,168,0
52,230,0
13,195,1
2,241,1
214,195,0
86,67,0
154,260,0
188,188,1
106,296,0
217,77,1
271,227,0
96,235,0
31,66,0
269,44,1
215,73,0
212,105,0
138,121,0
192,128,1
228,132,0
125,131,0
75,65,1
173,154,1
6,73,0
259,210,0
148,105,1
209,104,0
25,164,0
132,299,0
99,97,0
117,10,0
207,128,1
85,273,1
257,89,1
135,114,1
47,173,0
143,283,0
233,164,1
66,75,1
108,96,0
263,41,1
15,91,1
91,75,1
39,5,1
181,163,0
8,41,1
87,28,0
22,84,1
266,303,0
168,189,0
215,240,0
94,297,0
146,214,0
71,89,1
120,123,1
124,223,0
176,317,1
122,318,1
276,213,0
10,110,1
83,1,0
200,248,1
101,75,1
59,133,0
138,98,0
119,23,1
231,89,1
211,164,1
23,89,1
78,95,1
85,110,1
73,65,1
217,20,0
189,88,0
71,95,1
72,26,0
178,192,0
170,41,0
190,272,0
221,139,1
235,186,0
50,241,1
1,249,0
51,84,1
140,82,0
149,313,1
36,147,0
22,212,0
115,116,0
62,117,0
235,84,1
81,13,0
211,14,1
259,91,1
55,247,0
45,257,0
35,149,0
58,74,0
56,84,1
85,55,1
116,131,1
134,41,1
253,307,0
167,176,1
19,266,1
265,201,0
86,14,1
236,192,0
15,247,0
245,274,0
249,72,1
138,95,1
119,238,0
131,95,1
79,130,0
26,318,1
65,27,1
203,224,0
160,140,0
150,278,0
232,266,0
2,253,0
31,10,0
60,255,1
98,71,0
190,170,0
135,266,1
257,188,1
256,89,1
96,87,1
207,44,1
92,85,0
116,137,0
40,310,0
167,164,1
170,25,0
12,84,1
263,288,0
233,89,1
83,158,1
260,91,1
244,288,0
173,124,1
261,130,0
39,266,0
156,266,1
61,14,0
20,7,0
212,75,1
106,89,1
87,241,1
253,112,0
51,182,0
124,6,0
5,116,0
103,196,0
251,303,1
87,160,0
230,95,1
35,203,1
82,233,0
116,89,1
199,33,0
257,303,0
260,285,0
224,291,1
157,153,1
133,44,1
39,110,0
213,135,0
145,55,1
206,220,0
142,105,1
34,180,1
93,89,1
168,164,1
53,125,0
25,296,0
5,145,0
89,188,1
266,91,1
205,223,0
48,89,1
151,262,0
252,255,1
61,261,1
186,110,1
266,60,0
60,89,1
62,313,1
267,248,1
190,128,1
6,101,0
248,310,1
222,95,1
50,303,0
173,308,0
24,41,1
129,313,1
79,191,0
135,89,1
12,233,0
205,123,0
140,204,0
40,5,1
148,35,1
202,224,0
88,313,1
27,9,0
186,181,1
99,167,0
180,41,1
142,248,1
89,23,1
135,67,0
105,149,1
150,96,0
175,164,1
165,95,1
70,160,1
233,91,1
268,25,1
170,8,0
158,234,0
36,9,1
67,176,0
135,27,1
237,233,0
91,87,1
156,10,0
65,180,1
198,273,1
178,195,0
98,101,0
227,86,0
31,60,0
147,222,0
185,121,1
267,193,1
164,192,0
41,102,1
173,131,1
102,84,1
14,91,1
1,292,0
218,259,0
235,164,1
188,175,0
86,102,1
3,75,1
7,222,0
192,168,0
275,76,0
2,41,1
244,198,0
22,190,0
126,61,0
11,55,1
113,283,0
174,75,1
49,218,0
56,274,1
256,166,0
187,73,0
211,114,1
151,128,1
161,153,1
72,279,1
202,167,1
216,51,0
74,225,1
33,180,1
269,101,0
134,87,0
128,43,0
245,172,1
78,110,1
198,127,0
103,75,1
240,84,1
185,115,0
253,225,0
269,84,1
173,102,1
11,84,1
42,269,0
76,242,1
55,206,1
66,89,1
6,240,0
228,95,1
160,76,0
158,110,1
143,200,0
201,7,0
168,239,1
72,300,0
169,94,1
264,96,0
56,237,0
144,16,1
76,180,1
257,273,1
119,257,1
226,95,1
184,218,1
93,150,0
170,30,0
276,180,1
59,102,0
188,153,1
156,89,1
210,65,0
38,180,1
119,110,0
7,44,1
15,32,1
68,47,0
47,313,1
200,95,1
119,208,0
2,224,0
137,137,0
135,180,1
70,190,1
46,211,0
74,84,1
85,124,1
251,230,0
126,180,1
212,102,0
111,72,1
244,62,0
235,289,0
10,72,1
11,313,1
10,111,0
110,313,0
167,153,1
85,45,0
58,251,1
48,180,1
74,58,0
2,209,0
118,7,1
66,91,0
270,173,0
105,50,0
197,91,0
221,110,1
44,67,0
18,146,0
188,41,1
178,57,0
224,40,0
84,174,1
24,42,0
95,67,0
195,181,1
80,66,0
13,283,0
167,200,1
184,217,0
241,2,0
50,46,0
42,296,1
242,314,0
77,197,0
66,109,1
177,14,0
141,281,0
149,75,1
160,103,0
115,75,1
163,283,1
111,148,0
26,316,0
71,55,1
255,105,1
173,146,1
20,34,0
10,265,0
115,86,1
120,89,1
8,240,0
168,7,1
246,181,1
111,69,0
176,128,1
179,188,1
89,7,1
145,62,0
104,227,0
148,241,1
177,89,1
143,60,0
88,126,0
47,174,1
53,95,1
211,159,1
243,239,1
211,252,0
150,78,0
171,263,0
88,241,1
258,44,1
243,36,0
185,42,1
178,218,1
153,258,0
221,254,0
228,229,0
22,247,0
197,181,1
203,72,1
43,180,1
230,225,1
105,244,0
38,89,1
100,188,0
0,304,0
34,167,0
118,71,1
46,154,1
176,110,1
199,206,0
5,282,1
18,196,0
235,147,1
241,0,0
5,147,0
216,178,0
212,134,0
97,34,0
115,23,0
90,188,1
79,5,1
31,226,0
28,274,1
0,6,1
103,65,1
249,180,1
259,218,1
103,29,0
252,301,0
34,159,0
185,153,1
26,123,1
74,119,1
174,161,1
223,203,0
81,21,0
122,110,1
8,128,1
46,60,0
181,89,1
27,32,0
36,244,0
47,171,0
59,241,1
174,124,1
173,65,0
48,225,1
204,24,0
8,266,1
192,213,0
5,211,1
157,154,1
109,124,1
8,116,0
159,280,0
66,288,0
168,156,0
240,89,1
142,178,1
111,213,0
62,120,1
185,59,0
216,11,0
52,293,0
10,1,1
226,105,1
24,73,0
2,134,1
122,225,1
221,257,0
92,109,1
190,310,0
147,229,0
276,75,1
80,216,0
50,196,1
166,102,0
222,84,1
82,153,0
158,91,0
90,314,1
82,166,1
38,236,0
194,169,0
28,178,0
27,123,1
46,84,1
201,90,0
23,154,0
42,292,0
182,177,0
46,218,1
154,227,1
58,73,0
69,95,1
79,95,1
260,5,0
239,202,0
20,297,0
184,166,0
167,11,0
253,313,0
38,102,1
14,75,1
189,188,1
234,75,1
196,188,0
247,283,1
186,217,0
205,150,0
70,248,1
175,218,1
15,187,0
64,120,1
128,75,1
125,44,1
2,106,0
88,178,0
160,258,0
263,89,1
263,153,0
261,97,0
145,262,1
125,72,1
217,56,0
172,125,0
190,178,0
199,78,0
254,319,0
203,232,0
139,236,1
113,204,0
247,84,1
76,2,0
200,109,1
179,128,1
275,198,0
157,75,1
269,225,1
63,289,0
56,291,1
114,180,1
122,114,0
47,56,0
273,152,0
88,36,0
57,89,1
247,95,1
161,40,0
67,114,1
26,5,1
17,138,1
211,161,0
196,170,0
54,241,1
56,93,0
188,59,0
99,41,1
91,306,1
89,122,1
24,270,0
94,275,0
67,241,1
264,31,0
170,95,1
262,218,1
81,209,0
165,153,1
246,219,0
34,2,0
136,107,1
209,44,1
166,49,0
123,165,0
273,279,1
272,275,0
232,275,0
198,41,1
5,159,0
31,296,1
84,239,1
11,58,0
48,131,0
93,167,0
219,203,0
140,217,0
15,124,1
52,107,0
46,87,1
210,181,0
163,170,0
245,286,1
183,89,1
164,218,1
42,84,1
14,55,1
89,86,1
57,19,1
207,210,0
200,290,0
11,140,0
160,75,1
91,89,1
119,75,1
48,215,1
69,234,0
164,174,1
49,89,1
267,12,1
144,128,0
131,246,0
182,72,1
225,217,0
137,95,1
53,307,1
85,222,1
200,103,0
161,313,1
85,206,0
179,217,0
266,124,0
59,104,1
271,270,0
14,89,1
275,27,1
202,195,0
200,295,1
41,24,0
148,89,1
191,89,1
103,23,1
51,224,0
44,87,0
126,195,1
131,110,1
71,299,0
222,146,1
254,255,1
194,114,1
261,172,0
26,306,0
258,95,1
182,128,1
130,102,0
144,152,0
159,304,0
161,176,1
191,275,0
181,273,1
126,38,0
153,149,1
60,34,1
221,75,1
249,270,0
167,57,0
268,262,0
191,106,0
33,147,0
68,95,1
15,211,0
121,25,1
170,87,1
87,198,0
146,253,0
40,123,1
166,288,0
224,204,0
48,81,1
39,124,0
63,177,1
161,33,1
259,191,0
54,229,0
255,7,1
62,164,1
276,230,0
234,87,1
6,128,1
92,270,0
195,89,1
229,77,1
145,289,0
240,212,0
15,128,1
36,5,1
60,26,0
3,303,1
46,226,0
208,264,0
180,7,0
1,99,0
89,251,1
234,40,0
197,42,1
114,272,0
91,165,0
87,263,0
121,164,1
78,58,0
132,210,0
274,147,1
30,89,1
259,89,1
81,152,0
107,237,0
27,311,0
90,174,1
155,234,0
24,310,0
83,153,0
61,203,1
4,84,1
50,258,0
138,107,1
100,120,0
269,128,1
214,75,1
134,308,1
201,263,0
119,227,1
35,175,0
110,61,0
232,128,1
158,41,1
158,233,1
254,242,1
217,75,1
253,115,0
175,45,1
247,313,0
158,273,1
164,5,1
232,126,0
119,99,0
92,0,1
233,188,1
58,146,1
169,32,0
262,158,1
226,176,1
48,24,0
38,149,0
69,58,0
48,120,0
255,131,0
6,282,1
195,25,0
24,148,0
26,103,0
85,75,1
89,72,1
72,205,0
115,131,1
26,75,1
75,179,0
213,296,0
233,1,0
273,1,1
167,166,1
107,87,1
196,234,0
231,110,1
23,246,0
232,159,0
274,91,1
79,164,1
209,261,0
160,305,0
94,176,1
42,119,0
25,28,0
82,270,0
59,89,1
176,251,1
161,255,0
120,122,0
58,206,1
243,137,0
210,257,0
86,81,0
215,75,1
39,268,0
248,117,1
146,288,0
183,235,1
30,239,1
20,84,1
188,198,0
272,31,0
81,218,1
174,89,1
92,95,1
230,275,0
29,211,0
209,3,0
34,272,0
140,128,1
171,98,1
245,23,0
135,7,1
265,189,0
276,255,1
52,84,1
187,88,0
86,92,1
62,0,0
133,141,0
261,158,1
239,5,1
157,39,0
14,30,0
195,118,1
74,64,1
73,92,0
219,52,0
202,57,0
92,248,1
88,253,0
22,91,1
100,124,1
205,104,0
165,273,1
254,174,0
47,84,1
176,239,0
158,97,0
139,318,1
244,75,1
103,9,1
33,5,1
160,146,1
178,231,0
135,192,0
77,111,0
87,177,0
187,128,1
158,9,1
169,153,1
149,72,1
230,89,1
32,24,0
123,305,0
141,288,0
124,291,0
125,25,0
112,110,1
88,114,0
32,290,0
206,265,0
263,287,0
183,251,1
23,175,0
274,66,0
17,295,1
166,239,1
257,257,0
27,218,1
220,227,0
272,102,0
264,54,0
213,75,1
53,84,1
104,172,0
20,225,1
95,159,0
166,316,1
217,95,1
166,138,0
50,219,0
54,84,1
120,25,1
37,242,0
167,89,1
85,1,1
235,110,1
33,67,0
60,186,0
250,54,0
210,89,1
156,33,1
105,267,0
190,304,0
42,228,1
52,313,1
40,203,1
37,280,0
257,9,1
209,273,0
129,77,1
271,313,1
147,214,0
139,158,1
126,184,1
249,178,0
100,72,0
256,276,0
88,95,1
98,307,0
122,95,1
138,8,1
152,162,0
255,282,1
160,243,0
158,200,1
184,283,1
245,36,0
16,225,1
122,83,0
6,273,1
133,232,0
97,4,0
155,41,0
8,302,1
138,313,1
113,75,1
264,156,0
91,303,1
59,225,1
17,17,0
227,95,1
239,31,1
115,89,1
205,40,0
26,180,1
30,218,1
63,69,1
31,44,1
9,296,1
158,188,1
115,174,0
184,291,0
130,188,1
90,180,1
179,124,0
182,147,0
54,228,1
0,302,0
232,188,1
113,31,1
206,109,0
167,25,1
59,262,0
42,54,0
93,313,1
68,261,0
182,237,0
199,218,1
217,104,0
80,95,1
113,269,0
202,114,1
104,315,0
86,5,0
197,128,1
118,228,0
176,241,1
269,296,0
124,89,1
98,208,0
20,241,1
48,7,1
250,86,0
68,110,1
252,225,0
34,220,1
47,198,0
83,140,0
269,118,0
89,45,1
114,308,0
267,110,1
21,131,0
184,35,1
150,127,0
170,89,1
17,180,1
190,285,0
116,102,1
157,47,0
62,234,0
237,307,0
228,77,1
271,123,1
81,249,1
73,84,1
75,24,0
166,124,0
178,176,1
67,44,1
130,110,1
84,256,0
146,239,1
250,41,1
274,176,0
23,103,0
236,94,0
92,89,1
4,33,1
142,213,0
2,305,0
98,226,0
8,273,1
236,241,1
74,180,0
15,257,1
32,292,0
93,200,0
251,182,0
173,31,1
185,218,1
131,152,0
239,174,1
119,195,1
57,105,1
107,89,1
30,47,0
87,146,1
134,176,1
146,138,0
225,21,0
220,141,0
169,75,1
138,226,0
7,72,1
119,180,1
125,176,1
126,164,1
273,180,1
52,48,0
123,237,0
233,153,0
54,212,0
273,265,1
62,158,1
5,303,0
248,218,1
211,35,0
95,110,1
276,91,1
64,130,0
185,91,1
108,141,0
40,243,1
19,44,1
170,174,1
192,41,1
201,31,1
155,138,0
123,100,1
211,309,1
109,30,0
136,7,1
9,295,1
271,316,1
55,34,0
53,248,0
224,117,0
83,91,1
22,167,0
77,218,1
63,44,0
8,105,1
252,207,0
174,128,1
47,112,0
54,51,0
234,84,1
112,44,1
45,299,0
244,123,1
178,110,1
