concept_1,concept_2,result
74,95,0
352,146,0
33,185,0
211,247,1
133,67,1
210,400,0
210,273,1
291,393,0
246,52,1
325,159,0
270,344,1
298,358,0
220,396,0
44,50,1
183,11,0
346,117,0
299,130,1
118,367,1
267,67,1
279,357,0
29,77,0
319,343,0
27,335,0
207,272,1
41,75,1
158,13,1
18,170,1
12,63,1
86,95,0
92,32,0
86,303,0
119,321,0
267,73,1
65,289,0
219,136,0
325,340,0
381,368,0
14,121,0
115,303,0
335,242,1
121,66,0
291,73,1
266,151,0
273,1,1
77,310,0
392,174,0
236,13,1
223,218,0
243,339,1
210,351,1
222,76,0
395,45,0
139,191,1
404,162,1
335,218,1
83,90,0
241,3,1
371,274,0
402,329,0
132,397,0
214,209,0
207,351,1
81,81,0
303,178,0
226,92,1
225,344,1
162,270,0
338,24,1
91,355,0
366,170,1
100,271,1
131,33,1
374,75,1
125,50,1
75,374,0
307,258,1
120,244,0
220,82,1
96,351,1
280,58,1
381,289,1
183,401,0
33,175,0
241,242,1
121,73,1
103,60,1
211,351,1
184,242,1
46,73,1
63,127,0
33,94,0
258,162,1
216,276,0
235,310,0
339,64,0
67,399,0
302,47,1
110,116,0
392,95,0
385,337,0
146,240,0
127,387,0
245,180,0
394,162,1
107,403,0
387,52,1
372,367,0
379,294,0
64,50,1
78,241,0
256,394,0
75,315,0
270,355,0
242,267,0
1,75,1
213,332,1
366,61,0
33,178,0
266,43,0
258,216,0
307,90,0
40,272,0
157,85,0
194,339,0
42,348,0
350,103,1
4,130,1
180,216,0
339,313,0
74,272,1
274,405,0
138,287,0
298,362,0
372,162,1
310,116,0
259,212,0
209,227,1
89,275,0
387,318,1
117,388,0
22,162,1
382,145,0
251,381,0
380,20,1
195,185,0
379,258,1
270,140,1
56,272,0
136,272,1
32,1,0
104,78,0
247,35,0
27,262,0
334,302,0
159,279,1
80,42,0
177,258,0
40,238,0
358,206,0
346,84,0
345,164,0
113,277,1
227,50,1
317,280,0
187,293,0
12,162,1
353,50,1
304,344,1
179,242,1
36,128,0
225,122,0
400,157,0
221,218,1
42,102,0
380,75,1
146,166,0
36,26,1
402,180,0
118,197,0
235,344,1
374,130,1
359,162,1
406,73,1
65,192,0
99,394,0
80,380,1
342,15,0
395,198,0
83,73,1
285,90,0
335,98,0
300,211,0
178,274,0
133,75,1
125,119,0
322,292,0
253,181,1
24,370,1
120,46,0
209,364,0
295,303,0
80,50,1
131,166,0
243,191,1
63,289,1
245,88,0
134,38,1
104,1,1
149,15,1
402,278,1
97,1,1
280,299,0
163,15,0
376,369,0
96,90,0
5,290,0
318,232,0
167,258,1
236,3,1
341,237,1
164,195,1
289,112,0
227,289,1
32,351,1
180,167,0
267,64,0
47,359,0
269,344,1
173,191,1
6,351,1
246,339,1
198,351,0
400,258,1
49,258,1
310,271,1
231,343,0
335,134,1
109,34,0
398,393,0
398,140,0
114,242,1
238,150,1
364,157,0
399,13,1
96,170,1
343,50,1
150,38,1
134,13,0
181,242,1
142,346,1
176,268,0
197,259,0
73,238,0
257,245,1
313,3,1
118,296,0
91,50,1
342,339,1
282,189,0
340,3,1
396,72,0
361,382,0
202,75,0
113,58,1
272,352,0
394,15,1
333,344,1
54,185,1
27,369,0
315,73,1
352,351,1
80,273,1
103,191,1
194,289,1
162,1,1
174,289,1
99,3,1
197,242,1
308,17,0
90,134,1
163,305,0
351,289,1
143,344,1
278,238,0
119,175,0
387,253,0
354,399,0
343,175,0
348,124,1
98,157,0
340,170,1
232,96,0
220,58,1
379,75,0
284,242,1
349,7,0
200,216,0
243,8,0
387,7,1
358,290,0
247,272,1
171,95,0
106,322,0
287,122,0
321,160,0
119,308,0
138,39,0
354,88,0
253,185,0
92,93,0
130,287,0
275,123,0
145,396,0
361,400,0
403,73,1
167,335,1
331,402,0
5,253,0
246,170,1
182,75,1
80,339,1
197,191,1
68,150,1
291,363,1
139,289,1
227,169,0
62,237,0
164,289,1
19,397,0
369,251,0
373,73,1
21,40,0
174,73,1
58,3,1
208,194,0
256,119,0
112,119,0
170,224,1
350,289,1
260,50,1
113,245,1
10,166,0
347,187,0
372,16,1
304,1,1
253,191,1
194,52,1
320,288,1
24,363,1
325,279,1
311,101,0
370,233,0
78,20,1
142,292,1
302,124,1
229,172,0
207,355,0
320,13,1
48,38,1
235,289,1
178,92,0
335,75,1
164,38,1
175,402,0
99,332,1
50,195,1
305,162,1
390,391,0
402,7,1
206,26,0
382,222,0
337,384,0
109,150,0
3,241,0
231,201,0
141,87,0
103,1,1
262,86,0
116,191,1
96,50,1
184,351,1
286,289,1
390,315,0
335,13,1
158,186,1
64,85,0
70,181,0
180,399,0
60,172,0
388,317,0
227,344,1
270,191,1
287,296,0
27,301,1
87,178,1
156,185,0
292,136,0
99,20,1
100,272,0
339,378,0
41,289,1
158,267,0
168,195,1
285,292,1
125,139,0
343,288,1
120,191,1
196,272,0
249,16,0
395,245,0
68,308,0
82,358,1
255,275,0
59,231,0
141,50,1
18,304,0
391,399,0
114,41,1
314,9,0
348,162,1
259,387,0
11,249,0
226,185,0
93,230,1
318,239,0
6,50,1
242,318,1
340,318,1
403,1,1
131,22,1
150,357,0
201,184,0
11,351,0
107,292,1
351,318,1
51,50,1
119,227,0
163,331,0
249,88,1
5,347,0
77,50,1
245,13,1
388,340,0
316,346,0
374,58,1
201,141,0
345,170,1
299,83,1
182,130,1
311,229,0
267,158,1
161,301,1
301,400,0
167,279,1
331,174,0
350,191,1
242,121,1
186,191,1
74,68,0
108,83,0
287,204,1
301,269,0
101,120,0
342,351,1
388,282,0
363,132,0
404,300,0
213,369,0
62,20,1
322,250,0
89,101,0
241,224,1
299,380,1
368,304,0
159,50,1
41,3,1
143,52,1
209,19,0
82,288,0
10,3,1
363,344,1
22,79,1
58,125,0
307,42,0
374,13,1
207,242,1
54,50,1
4,310,0
75,198,0
299,293,1
74,3,1
251,292,1
217,38,1
274,304,0
341,301,1
339,131,0
88,121,1
42,173,0
315,322,0
154,241,0
53,33,0
156,78,0
188,359,0
142,58,1
123,385,0
197,272,1
292,325,0
240,183,0
406,274,0
190,73,1
47,265,0
102,117,1
337,18,1
161,351,1
394,1,1
80,289,1
36,162,1
173,289,1
284,142,0
202,208,0
71,227,1
402,24,1
350,279,1
7,185,0
222,199,0
372,247,0
260,265,0
371,312,0
179,350,0
262,92,1
36,362,0
222,132,0
1,309,0
29,191,1
9,158,0
392,15,1
367,122,0
254,289,1
10,318,1
161,10,0
57,63,1
150,288,1
244,291,1
260,13,1
387,24,1
6,52,1
322,350,0
402,195,1
309,403,0
281,393,1
66,3,1
349,108,0
388,318,1
153,298,0
279,231,0
194,177,0
6,123,0
131,350,1
46,198,1
265,254,0
225,3,1
244,394,0
319,58,1
131,63,1
219,152,0
8,73,1
41,13,1
384,235,0
340,85,0
207,191,1
203,87,0
347,354,1
104,273,1
370,357,0
41,104,0
281,29,1
154,264,0
103,318,1
113,269,1
188,283,0
21,130,1
253,140,1
359,252,1
350,288,0
394,400,1
296,139,0
18,301,1
6,289,1
136,52,1
350,38,1
152,173,0
387,312,0
301,88,0
26,218,1
101,3,1
399,63,0
108,73,1
328,20,1
337,170,1
364,162,1
400,318,1
142,75,1
387,3,1
119,140,0
99,134,1
160,237,0
312,347,1
246,169,1
246,176,0
38,180,0
176,58,1
51,130,1
29,110,1
268,58,1
281,47,1
401,301,1
395,169,1
290,38,1
231,259,0
341,131,0
41,367,0
280,79,1
209,39,0
76,114,0
148,179,0
93,114,0
178,65,0
316,13,0
113,258,1
250,317,0
140,81,0
86,18,0
186,28,0
147,362,1
255,374,0
42,121,1
104,162,1
108,387,0
136,24,1
290,405,0
170,7,1
314,252,1
244,152,0
113,158,1
112,58,1
9,3,1
366,67,1
64,170,1
310,375,0
350,189,0
257,345,0
70,196,0
184,94,0
118,258,1
221,197,0
143,174,0
272,297,0
64,15,1
335,318,1
72,288,1
228,1,1
354,42,0
46,7,1
235,339,1
8,362,1
221,58,1
142,158,1
26,242,1
13,130,1
14,306,0
170,176,0
147,339,1
325,194,0
185,73,1
391,168,1
258,9,0
71,65,1
164,162,1
264,67,1
237,20,1
314,292,1
363,73,1
222,384,0
168,38,1
241,50,0
375,217,0
137,372,0
141,5,0
181,273,1
44,339,1
184,73,1
187,142,0
23,201,0
206,345,0
372,271,1
48,170,1
142,402,1
258,58,1
379,162,1
153,116,1
359,328,0
112,75,1
114,130,1
196,279,1
85,254,0
49,327,0
48,200,1
100,268,0
399,50,1
122,281,0
332,174,0
153,195,1
388,352,0
321,87,0
252,135,0
235,277,1
35,10,0
260,27,0
17,204,1
46,41,1
220,213,0
101,318,1
222,119,0
379,196,0
221,50,1
365,185,1
4,292,1
176,113,0
218,355,0
87,13,1
208,279,1
18,191,1
224,357,0
276,54,1
139,52,1
105,78,0
29,359,0
112,247,1
385,244,0
259,206,0
217,301,1
217,162,1
78,224,0
39,156,0
146,191,1
35,88,1
81,389,0
249,7,0
131,376,1
403,162,1
95,75,1
189,98,0
59,18,0
34,72,0
344,392,0
184,13,1
313,219,0
276,318,1
18,339,1
335,130,1
293,10,0
214,300,0
62,347,1
129,169,1
93,169,1
190,195,1
36,38,1
143,36,0
114,273,1
374,344,1
121,361,0
181,308,1
176,397,0
185,339,1
68,13,1
335,384,1
375,73,1
269,360,0
197,170,1
193,20,1
129,271,0
204,265,0
146,351,1
367,185,1
63,155,0
343,356,0
185,191,1
374,308,1
11,50,0
104,318,1
58,272,1
218,100,0
34,384,0
156,98,0
33,191,0
239,344,1
404,396,0
59,1,1
395,50,1
251,162,1
201,381,0
113,350,0
276,50,1
8,266,0
120,52,1
51,218,1
103,282,0
89,67,1
378,134,1
404,73,1
257,33,0
302,50,1
366,367,0
305,282,0
381,344,1
311,60,1
260,93,0
117,320,0
216,183,0
71,328,0
244,24,0
149,204,1
331,162,0
393,256,0
349,401,0
256,33,0
252,379,0
125,108,0
271,66,0
182,341,0
284,24,1
276,251,0
205,236,0
152,35,1
380,191,1
185,301,1
349,381,1
316,236,0
49,54,1
32,3,1
113,67,1
84,18,1
243,354,0
310,344,1
281,191,1
351,3,1
99,261,0
147,116,0
204,176,0
287,242,1
387,41,1
323,255,1
224,134,1
145,308,1
152,335,1
363,403,0
269,20,1
189,381,0
144,49,0
160,16,0
0,130,1
80,162,1
267,58,1
369,206,0
379,2,0
68,290,0
327,279,0
188,395,0
56,45,0
388,73,1
246,279,1
194,242,1
310,41,1
118,20,1
279,54,0
111,47,1
136,318,1
345,105,0
0,268,0
120,351,1
195,208,0
43,82,0
401,351,1
253,48,0
211,64,0
91,318,1
267,161,0
151,156,0
239,26,0
141,136,0
219,19,1
40,212,0
107,285,0
72,243,0
1,295,0
184,7,1
180,187,0
402,70,0
302,75,1
379,29,0
12,134,0
99,7,1
114,272,1
270,374,1
313,289,1
351,200,0
172,381,1
225,50,1
142,67,1
39,363,1
142,277,1
313,50,1
260,324,0
254,252,0
363,287,0
214,357,0
388,358,1
162,149,0
402,279,1
217,13,1
270,362,0
116,103,0
207,13,1
80,83,1
84,233,1
59,73,1
271,73,1
8,258,1
246,13,1
200,162,1
315,245,0
221,41,1
177,226,0
233,134,1
373,170,1
324,104,0
10,167,0
59,344,1
71,191,1
190,205,0
6,7,1
193,238,0
402,303,0
116,75,1
36,23,1
259,67,0
54,170,1
21,154,0
22,50,1
32,134,1
361,124,1
123,376,0
392,321,0
158,170,1
28,347,1
70,24,1
197,195,1
37,399,0
326,343,0
116,373,0
137,392,0
333,337,0
142,347,1
148,67,1
155,344,1
296,160,0
132,74,0
190,162,0
181,220,0
42,73,1
304,42,0
32,191,1
394,118,0
127,54,0
266,344,0
276,344,1
118,170,1
262,361,0
310,147,0
209,258,1
60,370,0
270,296,0
22,270,0
36,236,0
243,115,0
341,315,0
180,271,1
69,73,1
35,73,1
365,146,0
85,275,0
359,17,0
98,315,0
118,265,1
143,55,0
27,339,1
53,230,0
88,255,1
101,266,0
274,170,1
345,103,0
111,56,0
64,258,1
146,292,1
263,53,0
38,381,0
248,163,0
42,180,0
67,230,0
91,38,1
87,125,0
146,277,1
42,127,0
132,159,0
335,141,0
186,344,1
158,147,0
274,314,0
161,225,0
246,75,1
201,81,0
53,11,0
15,98,0
387,289,1
125,20,1
165,92,0
267,269,1
242,344,1
179,162,1
227,373,0
113,381,0
305,3,1
119,162,1
224,184,0
258,94,0
35,245,1
340,38,1
373,339,1
379,13,1
198,119,0
146,1,1
143,191,1
373,318,1
359,402,1
253,169,1
161,264,0
67,20,1
268,50,1
247,344,1
399,224,0
57,351,1
113,363,0
372,105,0
4,67,1
98,252,0
16,90,0
345,153,0
392,49,0
321,37,0
35,339,1
84,340,0
263,34,0
158,360,0
344,340,0
260,401,0
267,204,1
342,38,1
1,347,1
46,52,1
199,189,0
5,193,1
192,191,1
221,147,0
295,13,1
74,32,0
62,191,1
377,331,0
12,195,1
210,340,0
389,270,1
232,14,0
109,144,1
61,339,1
150,191,1
192,179,0
8,330,0
170,186,1
329,73,1
235,101,0
399,67,1
71,279,1
27,50,1
144,388,0
115,306,0
18,38,1
342,289,1
270,50,1
186,44,0
216,112,0
331,405,0
270,169,1
215,363,1
243,52,1
75,347,0
1,212,0
347,327,0
212,322,0
16,73,1
274,334,0
197,134,1
47,255,0
101,335,0
114,58,1
261,242,1
90,41,1
159,120,0
308,391,0
8,237,1
3,355,0
80,10,0
306,78,0
401,145,0
343,178,0
73,114,0
11,370,0
168,381,1
375,322,0
350,125,0
46,242,1
51,191,1
315,92,1
66,73,1
314,162,1
202,338,0
156,190,0
176,251,0
339,50,1
145,277,0
379,41,1
194,344,1
277,26,0
343,150,1
319,219,0
146,272,1
214,291,0
77,127,0
381,99,0
14,189,0
58,381,0
182,345,0
192,20,1
207,3,1
382,237,1
217,339,1
72,223,0
86,116,0
359,88,1
203,46,0
358,20,0
36,149,0
151,241,0
174,36,0
90,218,1
209,279,1
374,181,1
152,83,1
241,301,1
155,185,0
71,11,0
310,293,0
383,214,0
71,44,0
124,361,0
20,35,0
32,10,0
142,255,1
63,338,0
238,225,0
176,301,1
325,13,1
203,174,0
25,10,1
99,170,1
196,344,1
103,339,1
350,19,1
398,287,0
395,151,0
104,68,0
176,13,1
217,191,1
145,73,1
278,395,0
80,171,0
14,99,0
312,36,1
197,202,1
338,29,0
346,64,0
194,351,1
375,289,1
169,186,0
284,73,1
119,13,1
206,227,0
187,150,1
176,75,1
181,258,1
235,170,1
280,67,1
111,191,1
10,273,1
15,107,0
259,293,0
60,90,0
286,185,1
385,169,1
402,13,1
258,3,1
60,88,0
324,330,0
87,234,0
324,291,0
308,120,0
152,380,1
225,306,0
350,58,1
206,301,1
190,191,1
142,139,0
299,35,1
69,91,1
66,1,1
296,144,0
22,97,0
295,181,1
315,336,0
28,358,0
160,247,0
69,279,1
102,190,0
396,169,1
210,162,0
316,84,0
44,58,1
105,66,0
299,335,1
325,265,1
265,320,0
213,234,0
253,116,0
73,344,1
352,134,1
297,75,1
93,178,1
53,189,0
272,141,0
268,186,1
337,79,1
147,306,0
97,318,1
339,87,0
179,198,1
247,170,1
369,199,1
398,185,0
274,149,0
338,38,1
64,204,1
338,130,1
280,301,1
280,124,0
36,178,0
2,73,1
28,124,0
257,45,0
238,169,1
311,67,1
255,68,0
197,1,1
336,191,1
323,191,1
3,197,0
93,154,0
80,178,0
44,75,1
167,362,1
364,13,1
146,237,1
112,339,1
159,10,1
289,27,0
303,212,0
126,123,0
87,180,0
365,25,0
151,186,0
229,50,0
199,291,1
145,198,1
285,398,1
103,33,1
389,311,0
49,15,0
119,7,1
282,204,0
138,86,0
353,274,0
116,171,0
356,344,1
220,318,1
162,41,1
396,326,0
326,273,0
37,162,0
181,185,0
287,222,0
368,14,0
376,38,1
316,339,0
403,287,0
103,381,0
287,130,1
99,210,1
394,170,1
12,50,1
161,339,1
128,336,0
204,344,0
170,344,1
145,1,1
314,101,0
54,162,1
342,386,0
324,274,0
286,20,1
81,270,0
89,301,1
361,9,0
145,191,1
156,75,1
138,188,0
395,360,0
325,335,1
292,363,1
8,1,1
285,363,1
404,242,1
287,73,1
364,108,0
339,344,1
218,52,1
197,198,1
54,339,1
336,160,1
380,162,1
84,317,0
225,24,1
221,38,1
58,273,1
27,73,0
372,207,0
56,47,1
44,13,1
162,24,1
340,58,1
237,162,1
136,275,0
333,3,1
330,150,1
126,227,1
227,3,1
58,41,1
222,116,0
273,318,1
241,186,1
196,1,1
206,191,1
325,253,0
323,162,1
402,3,1
122,76,0
263,85,0
175,130,0
284,130,1
212,38,1
73,124,0
311,138,1
243,343,0
102,145,0
165,300,0
262,145,0
343,115,0
178,374,1
367,227,1
163,405,0
168,155,0
12,18,1
219,312,0
219,303,0
334,45,0
151,240,0
159,273,1
403,58,1
290,195,1
317,50,1
179,217,0
158,269,1
288,271,0
195,42,0
44,289,1
290,283,0
376,50,1
36,189,1
379,242,1
48,195,1
378,351,1
250,1,1
277,161,0
102,196,0
270,170,1
297,402,1
54,113,0
46,351,1
220,254,0
389,130,1
24,236,0
108,254,0
131,75,1
147,150,1
164,58,1
261,24,1
259,309,0
170,191,1
296,397,0
264,86,0
96,67,1
393,336,0
193,240,0
153,381,1
230,403,0
244,217,0
121,264,0
378,3,1
204,343,0
175,50,1
190,318,1
71,20,1
359,92,1
56,191,1
95,233,1
400,365,0
377,296,0
41,358,0
57,339,1
35,3,1
17,293,0
56,365,0
211,170,1
374,191,1
378,130,1
126,358,0
381,115,0
226,20,1
90,223,0
227,96,0
397,300,0
120,252,1
167,339,1
352,273,1
383,352,0
233,41,1
364,123,0
147,335,1
299,402,1
143,58,1
68,195,1
127,45,0
211,123,0
139,7,1
200,339,1
15,231,0
205,288,1
193,264,0
194,7,1
141,124,1
10,191,1
341,50,1
389,2,0
49,386,1
80,35,1
340,1,1
396,76,0
204,262,0
372,73,1
56,258,1
191,121,1
138,290,0
183,187,0
308,28,0
120,218,1
310,289,1
37,316,0
251,256,0
104,242,1
267,144,0
322,290,0
350,116,1
320,169,1
247,134,1
111,227,0
310,121,1
242,34,0
276,1,1
155,195,0
319,217,0
133,57,0
94,64,0
148,173,0
344,376,0
324,378,0
307,318,1
273,331,0
204,328,0
361,324,0
147,237,1
110,344,0
86,344,1
51,162,1
231,405,0
88,213,0
135,107,0
189,345,0
380,18,1
245,186,0
261,52,1
127,104,0
369,75,0
212,286,0
237,207,0
378,218,1
199,395,0
155,354,1
195,336,0
188,151,0
310,162,1
339,67,1
398,397,0
49,168,1
404,272,1
314,229,0
202,5,0
374,339,1
390,270,0
85,403,0
78,237,1
258,283,0
373,217,0
245,7,1
308,141,0
341,73,1
326,283,1
49,213,1
41,116,0
43,48,0
211,289,1
204,20,1
348,212,0
99,18,0
270,130,1
225,218,1
278,392,0
91,191,1
253,315,0
366,38,1
119,344,1
25,323,0
64,1,1
384,11,0
186,289,1
323,364,0
211,3,1
88,265,0
121,94,0
286,279,1
399,313,0
375,351,1
305,272,1
173,344,1
167,185,1
217,389,0
280,103,1
96,339,1
80,7,1
157,181,0
261,289,1
402,351,1
142,289,1
193,397,0
231,228,0
155,397,0
246,273,1
292,370,1
285,369,1
251,58,1
26,73,1
317,274,0
258,100,0
97,3,1
292,27,0
350,162,1
125,7,0
35,344,1
103,301,1
381,38,1
361,322,0
165,202,0
43,198,0
400,75,1
353,67,1
237,279,1
294,252,1
372,281,0
10,301,1
210,225,0
253,374,1
187,236,0
114,221,0
29,81,1
134,9,0
85,74,0
170,1,1
289,154,0
272,294,0
363,270,0
338,177,0
156,3,1
166,344,1
305,45,0
286,50,1
99,75,1
143,272,1
29,181,0
325,50,1
181,134,1
135,98,0
307,129,0
398,7,0
314,106,0
134,87,0
192,166,0
79,38,1
278,362,0
373,164,0
20,198,0
272,208,0
85,165,0
63,351,1
306,360,0
312,191,1
269,73,1
170,195,1
342,191,1
375,13,1
284,284,0
5,314,0
350,63,1
90,250,0
121,300,0
163,144,0
206,280,0
328,269,0
49,73,1
3,194,0
254,339,1
146,344,1
210,256,0
263,346,1
79,372,0
96,72,0
174,79,1
295,160,1
192,347,1
183,318,1
76,29,0
184,162,1
340,402,0
85,20,1
307,15,0
65,275,0
215,370,1
254,67,1
160,47,0
298,40,0
347,73,1
174,170,1
291,119,0
247,24,1
307,50,1
36,20,1
53,4,0
266,305,0
141,91,0
123,369,0
210,386,1
133,351,1
373,191,1
385,386,0
207,289,1
342,162,1
339,279,1
217,200,0
194,13,1
380,1,1
54,289,1
352,198,1
171,250,0
26,7,1
22,75,1
81,195,1
324,334,0
369,285,0
287,20,1
210,371,0
96,13,1
157,1,1
221,7,1
113,252,1
380,272,1
149,16,0
286,290,0
111,62,0
261,235,0
16,116,0
64,245,1
94,236,0
158,125,0
363,64,0
100,358,1
225,130,1
341,170,1
284,52,1
142,3,1
9,318,1
302,20,1
400,289,1
196,3,1
206,53,0
256,73,1
228,344,1
192,50,1
89,364,0
243,67,1
49,50,1
265,251,0
79,298,0
227,283,0
288,38,1
62,106,0
304,318,1
28,36,1
113,88,1
64,88,1
302,81,1
103,170,1
310,273,1
154,73,1
179,191,1
332,6,0
231,66,0
338,272,1
66,321,0
56,20,1
35,277,1
268,242,1
323,158,1
84,162,1
275,221,0
32,327,0
162,73,1
131,128,0
115,347,1
74,184,0
141,47,1
17,20,1
148,191,1
240,288,0
305,130,1
31,143,0
292,13,1
24,73,1
333,27,0
68,254,0
55,73,1
155,309,0
284,252,1
79,78,0
335,347,1
286,3,1
94,274,0
102,91,1
375,318,1
375,1,1
301,276,0
197,74,0
223,38,1
239,214,0
59,191,1
386,170,1
106,73,1
144,254,0
302,146,0
355,68,0
375,272,1
261,218,1
169,191,1
255,361,0
120,50,1
298,258,0
167,227,1
369,259,1
26,52,1
187,302,0
50,125,0
251,42,0
25,56,0
263,306,0
113,73,1
104,220,0
122,389,0
350,376,1
139,190,0
67,339,1
146,275,0
125,3,0
386,235,0
158,135,1
166,6,0
46,151,0
234,20,1
67,351,1
258,308,1
342,62,0
11,348,0
274,31,0
12,170,1
122,130,0
196,318,1
201,271,1
287,79,0
307,52,1
310,91,1
157,191,1
197,335,1
292,130,1
363,358,0
56,162,1
159,351,1
372,66,0
73,225,0
162,121,1
27,36,0
259,187,0
230,330,0
302,258,1
119,338,0
12,60,1
109,220,0
207,52,1
91,110,0
65,235,0
98,224,0
185,170,1
76,162,1
273,205,0
124,149,0
337,67,1
22,38,1
118,362,1
268,130,1
18,102,0
304,130,0
225,402,1
123,191,1
164,191,1
188,242,0
36,344,1
70,283,0
301,10,0
297,259,0
275,38,1
136,191,1
364,130,1
262,11,0
348,16,0
376,30,0
206,67,1
341,150,1
342,330,0
259,292,1
387,351,1
380,70,0
206,351,1
172,22,0
54,75,1
288,50,1
51,350,0
107,73,1
336,140,1
238,268,0
2,162,1
275,50,1
142,318,1
298,255,1
89,249,0
75,386,0
178,160,1
123,1,0
146,131,0
401,193,0
339,20,1
104,3,1
217,204,0
172,325,0
380,24,1
146,68,0
46,310,0
357,163,0
167,91,0
251,104,0
28,291,0
40,304,0
7,309,0
159,3,1
345,85,0
388,58,1
258,289,1
78,404,0
392,389,0
284,289,1
246,347,1
181,10,1
275,75,0
234,124,1
118,155,0
367,255,0
175,32,0
233,52,1
193,191,1
150,34,0
56,252,0
153,38,1
378,57,0
143,81,1
178,199,0
174,318,1
239,6,0
100,383,0
357,289,1
37,282,0
161,75,0
225,277,1
245,242,1
21,174,0
143,351,1
234,317,0
243,170,1
221,296,0
207,384,1
17,261,0
104,186,1
174,134,0
405,48,0
338,218,1
274,48,0
230,22,0
123,71,0
302,393,1
189,40,0
348,19,0
92,43,0
334,297,0
322,189,0
116,345,0
112,50,1
345,344,1
402,285,0
132,97,0
376,337,0
24,332,0
218,304,0
90,272,1
116,95,0
90,324,0
249,223,0
66,95,0
191,378,0
181,218,1
256,121,1
270,1,1
244,278,1
22,68,0
84,289,1
24,151,0
46,130,1
254,323,0
78,227,1
310,58,1
81,66,0
235,202,1
235,308,1
222,288,1
201,217,0
223,94,0
357,73,1
153,49,1
32,242,1
191,289,1
279,197,0
375,134,1
26,272,1
246,58,1
290,257,0
119,289,1
79,305,0
323,269,1
404,41,1
159,99,0
224,156,0
35,204,1
174,291,0
120,1,1
206,313,0
245,191,1
11,20,1
126,237,1
344,391,0
276,161,0
73,206,0
192,328,0
205,260,0
400,170,1
380,289,1
150,195,1
176,67,1
178,316,0
146,67,1
176,303,0
70,208,0
284,115,0
402,50,1
195,276,0
122,317,0
35,266,0
338,232,0
155,368,0
234,143,1
191,344,1
44,67,1
302,79,0
148,317,0
383,17,0
5,339,1
170,50,1
186,116,0
233,343,0
311,103,1
193,185,1
17,294,0
158,363,1
85,260,0
83,289,1
260,170,1
78,255,0
305,191,1
245,41,1
372,135,1
310,224,1
347,215,0
404,344,1
60,259,0
119,130,1
394,168,0
247,121,0
74,344,1
24,45,0
111,50,1
307,81,0
103,162,1
394,188,0
145,176,0
216,344,0
285,73,1
192,154,0
149,235,0
171,347,0
325,227,1
199,162,1
143,134,1
396,199,0
271,70,0
333,156,0
364,368,0
341,227,1
76,289,1
179,395,0
235,292,1
305,41,1
246,128,1
325,258,1
253,247,0
378,19,1
394,210,0
144,401,0
396,290,0
259,228,0
49,148,0
26,134,1
139,351,1
201,53,1
366,153,0
385,381,1
218,294,0
324,63,0
345,1,1
21,50,1
146,20,1
113,289,1
341,279,1
170,339,1
367,20,1
120,287,0
245,52,1
359,93,0
362,120,0
127,403,0
148,50,1
139,20,1
90,319,1
131,138,1
245,130,1
174,301,1
400,50,1
116,73,1
120,16,1
253,275,0
381,262,0
385,72,0
199,344,1
243,12,0
16,279,0
99,52,1
155,319,0
145,335,1
254,170,1
388,152,0
157,49,1
218,193,0
394,50,1
158,344,1
184,3,1
20,365,0
307,273,1
104,205,0
192,131,0
125,26,1
278,274,0
162,52,1
336,242,1
174,1,1
256,392,0
240,141,0
71,289,1
120,24,1
264,60,1
302,170,1
133,353,0
58,177,0
325,191,1
370,36,0
8,38,1
70,7,1
257,162,1
179,130,1
106,173,0
102,66,0
112,301,1
74,139,0
35,252,1
364,52,1
6,258,1
120,13,1
307,7,1
67,346,0
49,283,0
136,130,1
170,52,1
234,47,1
156,232,0
51,131,0
257,38,1
251,153,0
118,124,0
236,363,0
382,318,1
311,170,1
199,124,0
274,305,0
43,339,0
257,135,1
113,53,1
301,389,0
90,73,1
36,1,1
38,400,0
380,195,1
101,50,1
302,257,0
11,255,1
268,1,1
352,259,0
5,33,0
336,58,0
123,54,0
11,227,0
79,285,0
99,130,1
244,73,1
300,121,1
46,272,1
388,162,1
393,270,0
371,287,0
237,195,0
382,209,0
281,325,0
29,143,1
2,332,0
86,1,1
174,339,1
144,182,0
99,339,1
234,191,1
359,271,1
335,271,1
271,371,0
99,19,1
73,251,0
217,397,0
133,389,0
93,372,0
222,342,0
32,73,1
167,5,0
334,234,0
57,191,1
13,193,0
122,97,0
129,59,0
299,80,1
238,13,1
165,20,1
271,344,1
181,59,0
158,116,0
79,67,1
148,339,1
51,112,0
268,63,0
375,242,1
201,168,0
209,191,1
308,10,1
4,185,0
8,344,1
305,324,0
325,271,1
306,67,1
120,73,1
394,2,0
112,170,1
219,81,0
187,7,0
121,38,1
287,172,0
13,321,0
147,382,1
124,219,0
406,250,0
382,22,0
46,3,1
394,204,1
197,289,1
234,129,0
12,376,1
254,13,1
193,118,0
219,151,0
297,292,1
174,297,0
357,50,1
280,13,1
173,318,1
231,88,0
68,288,1
108,6,0
0,24,1
217,312,0
350,99,1
381,73,1
8,318,1
153,255,0
320,168,0
158,58,1
352,218,1
170,325,0
150,75,1
311,349,0
41,187,0
250,53,1
352,58,1
379,134,1
38,195,0
26,51,0
57,247,1
341,20,1
300,384,1
350,170,1
70,268,0
386,39,0
4,245,1
