resource,concept,result
172,35,0
118,385,0
477,210,0
343,101,0
597,279,1
493,81,0
521,68,0
249,379,0
488,14,0
433,397,0
307,347,0
464,114,1
31,186,1
252,346,0
346,47,1
255,0,0
301,340,0
104,103,0
404,47,1
300,148,0
650,162,1
141,220,1
645,221,0
150,344,0
542,213,1
123,277,1
169,347,1
27,130,1
543,346,1
335,159,0
73,162,1
615,213,1
313,92,1
171,206,0
465,272,0
628,268,0
260,47,1
537,67,1
634,374,0
440,130,1
494,214,0
350,182,0
12,403,0
34,129,0
511,349,0
102,133,1
54,277,1
498,138,0
538,247,0
35,126,0
17,157,0
618,189,1
393,150,1
618,5,0
615,67,1
335,73,1
461,69,0
345,28,0
470,276,1
470,124,0
485,20,1
176,164,0
631,50,1
281,50,1
399,94,0
279,324,0
636,293,1
631,191,1
515,76,0
381,235,1
194,166,1
109,243,0
49,237,0
301,118,1
579,213,0
553,162,1
566,95,0
97,32,0
628,392,1
102,172,0
172,324,0
409,22,1
5,191,1
221,47,1
522,130,1
256,125,0
311,37,0
323,300,0
214,225,0
629,205,0
42,333,0
264,314,1
577,257,0
212,279,1
451,29,1
497,187,0
617,231,0
292,97,0
428,244,0
595,282,1
32,42,0
223,357,1
600,44,1
575,315,1
197,273,0
582,326,1
565,142,1
580,385,0
248,162,1
433,53,0
28,162,1
109,42,0
425,339,1
472,388,0
62,101,0
587,233,0
592,131,1
364,200,0
587,356,0
272,36,1
74,74,0
209,107,0
282,282,0
129,214,0
414,401,1
380,93,0
209,102,0
431,130,1
340,130,1
52,327,0
574,259,1
49,115,0
596,51,0
144,187,1
605,67,1
499,138,0
342,189,1
611,214,0
460,130,1
556,264,0
105,180,0
258,162,1
219,253,1
34,239,0
488,237,1
473,124,1
509,312,0
18,127,0
136,273,0
273,142,0
230,162,1
530,189,1
332,198,0
245,95,0
498,148,0
594,309,1
114,136,0
572,371,0
295,282,1
402,130,0
43,279,1
205,50,1
94,278,1
464,52,0
198,43,1
619,358,0
437,51,0
68,381,0
408,234,1
414,308,1
549,395,1
128,289,1
267,279,1
331,13,1
291,162,1
40,50,1
355,226,0
630,346,1
631,326,0
466,130,1
627,35,0
482,307,0
612,282,1
418,179,0
243,24,0
58,331,1
551,52,0
76,14,0
624,352,1
528,406,0
157,104,0
611,22,1
242,312,0
249,29,1
372,12,1
368,213,0
652,84,0
230,50,1
374,383,1
5,224,1
506,166,0
361,168,1
413,47,1
370,282,1
164,189,1
230,270,1
223,269,1
119,279,1
192,84,0
318,243,0
98,307,1
538,15,1
502,275,0
407,282,0
530,400,0
319,373,0
555,181,0
21,307,0
99,130,1
267,159,0
108,349,0
636,277,1
450,41,1
293,130,1
469,265,0
164,53,0
436,335,1
247,45,0
650,63,0
347,222,1
209,365,1
286,83,1
229,346,1
92,50,0
410,279,1
188,191,1
3,277,1
417,311,0
124,122,0
494,371,1
99,241,0
639,279,0
341,69,1
457,270,1
470,301,1
524,284,0
564,129,1
287,130,1
390,192,0
115,406,1
385,123,0
339,208,0
536,366,0
606,317,1
586,329,0
257,231,0
540,385,0
473,257,1
485,229,1
194,207,0
441,37,1
456,174,0
233,20,1
220,224,1
406,162,1
303,247,0
197,150,1
330,102,0
450,155,0
384,13,1
451,313,1
131,106,1
290,127,0
113,398,0
200,406,1
210,264,1
69,224,1
107,367,1
230,198,0
326,116,0
550,197,1
350,1,0
564,187,1
2,43,1
62,96,0
365,162,1
176,162,1
210,79,1
288,179,1
407,245,0
40,397,0
199,161,0
120,229,0
218,257,0
134,84,0
395,8,1
301,350,0
544,162,1
35,334,0
403,156,0
170,13,1
467,381,0
500,213,1
382,115,0
516,270,0
393,330,1
43,308,0
150,339,1
98,20,1
186,106,0
330,282,1
565,213,1
619,19,0
601,296,1
150,101,0
281,404,1
641,205,0
515,311,0
37,376,0
475,110,1
108,131,0
634,162,1
349,310,1
119,272,0
177,73,0
306,217,0
612,328,0
272,50,1
216,279,1
399,222,0
145,196,0
70,67,1
309,50,1
112,211,0
81,150,1
113,159,0
223,304,1
219,77,0
412,50,1
309,321,0
544,73,1
247,150,1
516,232,0
291,50,1
18,330,0
315,348,0
602,229,0
579,158,1
438,31,1
117,27,0
224,289,1
195,168,1
398,287,0
630,277,1
207,329,0
19,157,0
197,3,0
2,92,0
145,278,1
70,54,1
296,61,0
22,132,0
376,290,0
295,356,0
261,191,0
289,110,1
603,330,1
526,172,0
494,402,0
416,130,1
197,275,0
289,158,1
425,319,1
347,316,1
524,244,0
169,140,1
615,279,1
78,20,1
151,93,0
607,187,0
31,352,0
586,171,0
546,50,1
431,143,1
640,347,1
331,298,0
268,282,1
59,228,0
470,49,1
435,335,1
195,369,0
131,177,1
294,74,1
582,100,1
550,339,0
94,130,1
626,138,1
499,94,0
639,290,0
516,279,1
342,21,1
535,211,0
564,75,0
597,229,1
444,98,1
41,260,0
301,32,0
262,213,0
448,340,0
13,156,0
11,399,0
613,405,0
541,50,1
479,227,1
225,184,1
306,50,1
234,294,0
129,350,1
637,94,0
642,301,0
124,263,1
71,38,0
343,282,1
115,230,0
317,81,0
70,103,1
511,162,1
455,186,1
448,398,0
440,267,1
192,360,0
447,48,0
272,145,0
16,212,0
361,396,1
585,49,1
594,143,1
283,113,0
458,154,0
457,236,1
547,96,1
561,179,0
323,315,0
142,67,1
618,153,0
580,208,1
263,63,0
564,385,1
211,183,0
106,47,1
75,193,0
269,146,1
320,100,0
566,179,0
383,406,1
287,21,1
513,250,1
225,406,0
526,102,0
238,201,0
216,20,1
159,54,1
59,235,0
535,243,0
235,245,0
166,202,0
345,20,1
164,275,1
295,69,1
29,222,0
211,387,0
174,138,0
434,229,1
383,48,0
254,90,0
406,50,1
431,73,1
414,224,1
75,279,1
457,239,1
6,268,0
358,204,1
151,115,0
127,281,0
557,143,0
614,159,0
50,177,0
470,28,0
248,184,1
451,124,1
83,225,0
266,279,1
225,54,1
310,43,0
425,47,1
44,141,0
146,124,0
454,104,1
429,32,0
523,20,1
348,20,1
464,22,0
81,207,0
605,54,0
124,132,1
530,276,0
71,258,1
25,153,1
36,142,1
444,115,0
410,157,0
62,238,0
29,299,0
170,66,1
225,20,1
58,303,0
92,300,0
608,290,0
23,162,1
161,37,0
531,121,1
547,346,1
134,371,0
436,307,1
192,189,1
446,398,0
537,27,0
121,145,0
559,226,0
518,244,0
579,261,0
501,289,1
566,397,0
249,289,0
644,223,0
520,78,1
141,130,1
168,279,1
248,360,0
167,237,1
629,185,0
592,380,1
144,150,1
311,197,1
425,67,1
282,278,0
438,162,1
410,357,0
56,71,0
415,385,1
469,27,0
246,124,0
382,20,0
519,375,0
8,189,1
607,167,0
522,108,0
314,256,0
523,28,1
38,6,0
245,378,0
174,252,0
340,224,1
9,98,1
630,67,1
336,363,1
52,130,1
32,260,0
278,89,0
506,269,0
606,205,0
43,197,1
216,208,0
534,191,1
152,130,1
124,286,0
603,21,1
440,201,0
611,193,0
479,235,1
518,289,1
604,61,0
620,198,0
422,80,1
71,240,0
465,310,1
587,19,0
159,279,1
46,130,1
209,170,0
468,130,1
619,1,1
190,319,1
602,158,0
499,388,0
277,96,0
67,49,1
488,24,0
434,13,1
494,215,1
217,189,1
212,74,0
379,394,0
267,50,1
66,331,0
397,354,0
615,25,0
376,200,1
323,51,1
56,17,0
219,38,1
245,175,0
86,363,0
504,19,0
40,16,0
463,240,0
250,184,0
580,233,0
579,397,0
382,264,0
411,77,0
383,42,0
480,224,1
198,2,0
445,84,1
308,297,0
445,170,0
313,20,1
210,206,1
442,132,0
444,200,1
87,190,0
542,189,0
398,332,1
626,220,0
128,385,0
148,375,1
508,269,1
153,141,0
6,164,1
586,179,0
21,50,1
121,300,0
422,152,1
547,277,1
373,237,0
7,399,0
117,325,0
506,299,0
422,130,1
504,58,0
371,306,0
74,393,0
409,162,1
297,278,1
204,279,1
436,52,1
415,50,1
95,396,0
237,229,0
605,85,0
45,143,1
65,208,0
387,110,0
8,13,1
289,226,0
522,162,1
524,221,0
446,279,1
450,264,1
434,339,1
56,162,1
181,238,0
461,210,0
484,150,1
569,156,0
429,206,0
525,146,1
66,50,1
516,38,1
564,41,1
15,278,1
449,349,0
579,315,1
274,198,0
105,20,1
28,126,0
558,130,1
477,116,1
352,162,1
566,27,0
144,395,1
490,172,0
152,276,0
124,99,1
225,364,0
586,50,1
138,255,0
131,262,1
140,208,1
69,281,0
218,50,1
271,94,0
56,268,0
511,176,0
378,50,1
48,193,0
131,287,1
108,269,1
511,160,0
190,173,0
620,347,1
333,236,0
452,150,1
425,20,1
80,282,1
349,191,1
498,342,0
200,50,1
462,250,0
223,279,1
356,237,1
352,377,0
246,322,0
25,339,1
471,279,1
241,15,0
170,242,1
119,158,1
306,169,0
389,50,1
419,193,0
215,213,1
43,211,0
327,391,0
480,187,0
34,278,1
170,283,1
160,203,0
229,130,1
20,83,0
466,208,0
250,188,0
372,224,0
39,168,0
33,162,1
106,86,1
61,38,1
535,162,1
452,50,1
438,335,1
316,69,1
423,222,0
468,370,1
47,172,0
354,216,1
212,20,1
90,3,0
319,308,0
220,361,0
20,344,0
459,331,0
525,112,0
309,110,1
352,50,1
342,336,1
410,25,0
151,194,0
161,53,0
88,257,1
513,135,0
129,223,1
587,226,0
60,131,1
150,15,0
356,334,1
189,125,1
546,44,0
550,124,1
595,202,0
266,8,0
222,302,0
507,95,0
311,350,0
10,45,1
643,162,1
111,28,0
152,302,0
415,168,1
460,49,1
221,29,1
71,374,0
633,24,0
203,148,1
214,288,1
238,340,0
85,114,1
462,299,0
593,130,1
607,38,1
191,61,0
323,130,1
368,110,1
505,248,0
434,33,0
447,257,0
540,366,0
352,237,1
281,268,0
73,289,1
589,162,0
262,385,1
354,135,1
540,54,0
172,266,0
222,107,0
418,342,1
394,67,1
645,74,0
475,20,1
314,266,0
275,159,0
566,12,1
589,36,0
391,207,1
381,80,1
356,20,1
164,20,1
134,20,1
468,137,0
322,24,0
48,132,0
572,363,0
216,282,1
297,43,1
499,283,0
278,286,0
378,236,0
279,7,0
284,16,1
132,20,1
73,22,1
68,50,1
365,189,1
216,50,1
268,151,1
599,358,0
472,50,1
635,302,0
349,134,1
265,49,1
425,197,1
349,15,1
66,211,0
230,22,1
452,282,1
162,381,1
49,189,1
467,130,1
405,263,0
352,255,0
576,387,1
648,112,0
324,264,1
209,286,0
106,13,1
317,110,1
169,13,1
154,350,0
14,113,0
495,50,1
414,273,0
298,117,0
626,272,1
366,237,1
114,152,0
326,364,0
67,66,0
98,115,0
46,189,1
236,198,0
161,132,0
594,124,1
367,149,0
110,159,0
501,375,1
569,264,0
245,40,0
102,237,1
159,161,0
554,67,1
372,279,1
621,327,0
169,279,1
132,217,0
37,272,1
365,130,1
545,373,0
353,95,0
251,56,0
390,41,1
128,35,1
71,179,1
402,213,1
335,80,1
300,158,1
537,399,1
396,27,1
74,111,1
367,237,1
466,402,0
424,125,0
297,371,1
554,185,0
563,199,1
25,13,1
218,179,0
342,131,0
473,130,1
560,199,0
570,205,1
85,312,0
40,100,0
53,59,0
53,279,1
565,297,1
33,307,0
561,143,0
98,347,1
441,343,1
615,29,0
374,250,0
220,310,1
546,310,1
521,331,0
300,50,1
538,311,0
516,116,0
489,288,0
426,124,0
205,60,0
273,76,0
144,385,1
61,197,0
248,120,1
141,303,0
191,44,0
370,103,0
313,162,1
267,130,1
287,98,0
213,320,0
229,147,0
25,237,1
310,157,0
339,394,0
592,291,0
273,379,0
311,162,1
133,15,1
234,101,0
349,20,1
636,83,1
140,33,0
554,237,1
463,13,1
591,189,1
76,50,1
313,272,1
486,170,0
435,1,1
48,163,1
479,225,0
21,252,1
13,160,0
112,50,1
557,392,0
232,356,0
510,42,0
40,191,1
107,20,1
224,283,0
342,222,1
565,332,1
236,250,1
342,188,0
141,144,1
470,99,1
438,179,1
531,381,0
279,375,1
479,324,0
246,108,0
600,78,1
518,26,0
107,69,0
150,227,1
25,20,1
602,69,1
600,346,1
458,84,0
412,20,1
77,279,1
408,82,0
481,33,0
236,232,0
407,256,0
236,373,0
121,101,0
589,333,1
129,334,0
216,269,0
409,224,1
624,120,1
231,13,1
321,131,1
339,182,1
159,335,1
62,28,1
0,50,1
583,200,0
631,135,0
597,336,1
270,50,1
472,289,1
203,327,0
4,152,0
126,38,0
313,31,0
413,44,0
140,132,0
130,325,0
564,116,1
512,27,0
30,279,1
632,124,1
244,288,0
350,7,0
118,371,1
426,380,1
167,98,1
220,50,1
281,182,0
261,214,0
528,364,0
160,36,0
182,76,1
627,52,1
480,54,0
185,129,0
60,159,0
56,402,1
206,1,0
73,108,0
606,189,1
494,6,0
261,166,0
454,11,0
227,353,0
248,352,1
396,80,1
374,34,0
215,264,0
295,96,0
407,405,0
358,197,0
288,294,1
608,50,1
378,112,0
607,90,0
43,20,1
228,402,1
176,257,1
563,141,0
149,50,1
544,50,1
620,88,1
418,50,1
104,112,0
252,262,0
47,371,0
190,110,1
453,34,0
645,285,0
625,270,1
483,253,0
568,36,1
256,250,0
635,83,1
256,272,1
626,216,0
373,130,0
500,34,0
48,190,0
204,189,1
30,6,0
432,162,1
106,143,1
134,44,1
619,244,0
175,279,1
556,23,1
248,335,1
116,279,1
397,152,1
309,143,1
580,13,1
111,281,0
421,282,1
30,78,1
456,253,0
489,83,1
422,154,0
1,309,1
630,270,1
236,20,1
73,280,1
10,112,0
343,208,1
230,191,1
579,113,1
391,25,1
402,191,1
204,382,0
308,116,1
189,189,1
603,162,0
356,162,0
556,54,0
465,311,0
642,246,0
439,50,1
553,20,1
347,109,0
98,336,1
243,163,0
59,147,0
58,13,1
643,332,1
279,148,1
357,197,0
479,20,1
137,345,0
390,263,0
209,20,1
76,361,1
22,395,1
572,395,0
239,285,0
74,321,0
499,368,0
639,20,1
593,337,0
283,50,1
566,67,1
220,347,1
119,333,0
119,32,0
434,162,1
46,8,1
252,277,1
332,162,1
206,235,1
44,13,1
233,50,1
642,360,0
534,346,0
602,353,0
649,282,1
140,69,1
512,190,1
588,350,1
49,13,1
618,172,0
345,12,1
265,385,0
525,114,0
407,242,0
495,20,1
225,228,1
347,60,1
393,232,0
605,20,1
180,361,1
513,183,0
359,258,1
228,111,0
296,285,1
526,50,1
605,44,0
304,65,0
449,13,1
533,331,0
421,363,0
381,151,1
269,18,0
219,50,1
595,150,1
586,264,0
296,43,1
619,349,0
182,18,0
204,20,1
426,83,0
116,189,1
222,79,1
633,347,0
641,23,0
281,289,1
564,299,0
212,359,1
579,74,1
119,88,1
260,122,0
550,374,1
307,293,0
376,98,1
429,231,0
260,143,1
619,73,1
277,227,1
415,229,0
408,297,0
311,124,1
279,243,0
339,246,0
264,74,1
61,86,0
221,110,1
340,124,0
606,16,1
300,64,1
350,140,0
523,12,0
585,67,1
253,50,1
220,191,1
103,162,1
574,220,0
391,401,1
547,296,0
611,233,1
371,57,0
455,191,1
92,400,0
561,50,1
140,263,0
454,224,1
434,105,0
167,286,0
232,20,1
127,285,0
619,75,0
7,327,0
488,275,0
455,307,1
368,130,1
451,197,1
362,384,0
290,99,1
550,66,0
82,315,1
443,232,0
103,177,0
603,227,0
599,346,1
51,385,0
646,145,0
278,130,1
14,116,0
153,34,0
522,281,0
263,42,0
591,323,0
124,346,1
649,71,1
568,237,1
106,80,1
489,311,0
371,191,1
34,162,1
568,270,1
200,150,1
94,293,0
417,350,0
348,337,0
480,72,0
116,379,0
36,1,0
43,31,1
642,315,1
317,381,0
488,311,0
313,83,1
249,345,0
260,101,0
434,50,1
315,0,1
423,2,1
515,226,0
574,88,0
250,26,0
645,13,0
209,196,1
106,50,1
475,162,1
88,1,1
572,314,0
374,339,1
440,83,1
525,158,1
534,134,1
201,278,1
541,179,1
363,242,0
214,347,0
100,48,1
432,105,0
643,350,0
451,81,1
409,334,0
395,20,1
599,203,0
237,119,0
542,142,1
167,200,1
547,67,1
313,332,1
53,339,1
145,403,0
370,50,1
261,316,1
310,158,1
463,206,0
119,250,1
128,162,1
558,47,1
220,14,0
640,50,1
13,194,0
228,158,1
534,108,0
25,279,1
335,239,1
435,110,1
627,176,0
52,354,0
308,172,1
9,50,1
475,394,0
277,305,0
393,188,0
137,59,0
427,43,1
384,50,1
145,205,0
596,399,0
3,402,1
352,20,1
127,270,0
108,152,0
545,134,0
641,282,1
638,253,1
431,184,0
368,127,0
90,392,0
119,142,0
519,298,0
313,50,1
130,189,1
332,109,0
521,334,0
164,295,0
125,150,1
520,236,1
408,29,1
22,326,0
451,47,1
292,350,1
348,132,0
570,244,0
553,130,1
593,55,0
260,50,1
557,293,0
283,168,1
430,282,1
43,382,0
332,345,0
556,234,0
531,188,0
465,188,0
26,393,0
644,8,0
530,356,0
562,224,1
104,50,1
311,278,1
480,193,0
326,67,1
623,2,0
553,366,0
466,308,1
252,130,1
605,80,1
144,50,1
181,117,0
41,35,1
51,67,1
140,282,1
102,13,1
233,275,1
212,24,0
475,50,1
41,263,0
424,261,0
336,33,0
518,38,1
221,163,0
27,20,1
60,145,1
328,209,0
201,314,1
499,268,0
222,163,0
219,258,0
642,116,1
424,282,1
106,124,1
225,335,1
570,316,1
368,13,0
499,50,1
477,50,1
426,89,0
602,28,1
143,343,0
298,152,0
547,245,0
620,162,1
480,174,1
171,45,0
305,124,0
55,309,1
458,279,1
517,37,1
578,141,0
153,247,1
132,189,1
371,50,1
37,28,0
273,36,0
594,279,1
231,89,0
263,202,0
573,390,0
13,382,0
97,40,1
467,224,1
61,20,1
540,254,0
551,20,1
536,330,0
560,39,1
374,193,0
342,250,0
28,289,0
404,50,1
44,104,0
541,82,0
255,207,0
36,158,1
499,405,0
396,332,1
37,9,0
603,23,1
16,132,0
178,130,1
346,393,1
534,306,0
641,236,0
318,26,0
623,156,1
215,1,0
63,310,1
275,237,1
268,20,1
599,214,0
294,162,1
18,210,0
202,35,1
83,376,0
550,135,0
324,389,0
423,325,0
420,342,0
170,308,1
262,17,0
204,191,1
564,177,0
353,305,0
379,325,1
12,164,1
464,120,0
255,197,0
480,130,1
416,223,0
248,282,0
409,50,1
150,350,0
235,267,0
482,162,1
400,339,1
233,105,0
27,348,0
41,189,1
178,134,0
294,177,1
232,227,0
178,81,0
292,270,1
123,289,1
451,305,0
638,89,0
438,287,0
393,282,1
431,280,0
12,189,1
20,279,1
625,325,1
77,42,0
474,130,0
445,213,1
356,0,0
357,215,0
621,162,1
598,374,0
485,360,0
505,36,0
487,40,1
34,232,0
234,178,1
276,178,0
490,279,1
59,140,1
363,74,0
491,8,1
272,340,0
33,261,1
189,277,0
293,284,0
470,196,0
598,376,0
361,285,0
24,215,1
133,312,0
386,150,1
297,98,0
308,74,0
512,200,1
436,20,1
476,40,1
325,145,0
408,281,1
108,306,0
614,331,1
55,277,0
377,189,1
221,94,0
239,162,1
63,36,0
278,162,1
590,402,1
457,187,0
358,286,0
27,162,1
608,75,0
535,47,1
551,279,1
505,237,0
620,336,1
531,100,0
35,244,0
14,109,0
534,286,0
610,50,1
58,8,0
626,233,1
238,224,1
269,98,0
105,282,1
412,36,1
159,162,1
378,135,0
266,50,0
22,61,1
226,380,1
242,399,1
335,47,1
621,81,0
427,190,0
298,49,1
48,350,1
481,351,1
468,292,1
469,133,0
275,10,0
247,320,1
404,163,0
348,279,1
131,269,1
260,166,0
599,67,1
337,0,0
521,130,1
337,199,1
204,119,0
342,139,0
532,20,1
555,363,1
215,379,0
66,215,0
608,367,0
10,146,0
652,50,1
428,398,0
626,336,0
229,67,1
652,131,1
169,162,1
458,20,1
461,325,0
526,235,1
638,242,0
266,302,0
636,391,0
563,129,0
96,189,1
550,179,1
582,401,0
624,335,1
98,76,0
350,395,0
21,300,1
42,152,0
442,395,0
625,57,0
468,381,0
327,381,0
201,363,1
172,253,0
423,259,0
387,328,1
117,366,0
630,56,0
313,127,0
620,184,1
359,224,1
7,108,0
310,37,0
532,400,0
565,99,1
445,3,1
645,70,0
589,121,0
175,130,1
431,149,0
454,130,1
417,405,0
520,341,1
648,133,0
597,306,0
262,282,1
477,289,1
420,130,1
645,131,0
421,381,0
488,210,0
23,179,1
181,100,0
10,187,1
417,375,0
344,30,0
170,224,1
187,372,0
560,192,0
128,15,1
625,279,1
637,45,0
461,138,0
217,326,0
205,86,0
395,269,0
275,170,0
449,128,0
111,110,1
570,185,1
608,393,1
326,20,1
534,252,1
621,347,1
477,121,1
552,270,1
118,110,1
231,387,0
263,318,0
102,279,1
552,190,0
394,22,1
272,37,0
46,23,1
206,388,0
56,289,1
105,38,0
141,310,1
288,267,1
542,323,0
576,272,1
310,215,0
545,162,1
248,122,0
522,198,0
95,175,0
315,375,0
571,190,0
517,311,0
570,274,1
57,189,1
258,130,1
637,153,0
220,301,1
134,204,0
277,141,0
15,218,1
78,162,1
548,20,1
223,363,1
237,100,0
140,133,0
180,191,1
583,337,0
276,77,0
106,43,0
300,235,1
220,182,1
490,393,0
234,319,0
36,307,0
371,242,1
459,198,0
435,73,1
83,50,1
271,126,0
504,212,0
103,110,0
28,11,0
346,217,0
114,131,1
425,119,0
633,2,1
578,181,0
493,345,0
144,189,1
199,50,1
433,355,0
464,224,1
647,69,1
226,215,0
134,147,1
534,15,1
223,203,0
165,20,1
230,172,0
448,341,1
652,391,0
491,78,1
520,20,1
297,199,1
358,130,1
275,20,1
458,235,0
299,200,1
594,20,1
468,215,1
568,23,1
478,398,1
413,182,0
310,312,1
298,191,0
532,74,0
149,300,0
503,36,0
159,234,0
571,80,1
119,283,1
406,199,1
291,117,0
15,43,1
563,369,1
590,277,1
244,244,0
237,162,1
376,295,0
615,174,0
480,279,1
224,367,1
70,12,1
542,181,0
49,61,0
585,379,0
198,218,1
521,216,0
644,339,1
162,50,1
123,263,0
290,210,1
308,350,0
609,380,1
139,389,0
441,177,0
584,357,0
105,234,0
626,375,0
8,124,0
221,60,0
14,162,1
554,282,1
271,352,1
486,13,1
517,58,0
115,92,0
312,310,1
35,247,0
609,341,0
337,312,0
107,126,1
554,0,0
492,350,0
598,13,1
371,307,0
181,81,0
647,50,1
441,351,0
288,9,0
72,177,0
223,298,1
367,390,1
37,197,0
153,339,1
501,173,1
166,210,0
650,87,0
249,47,1
474,275,1
481,183,0
480,182,1
369,13,1
445,289,1
534,335,1
102,20,1
525,336,1
435,98,0
301,367,1
26,297,1
299,222,1
404,56,0
173,143,1
59,162,1
193,201,0
538,271,1
504,172,0
594,405,0
476,88,0
509,230,0
33,40,0
373,13,1
625,8,1
482,170,0
469,88,0
76,241,0
66,73,0
247,324,0
418,289,1
214,150,1
2,259,1
471,20,1
68,97,1
240,85,0
346,106,0
499,162,1
439,385,0
523,167,0
288,129,1
148,273,0
619,15,1
515,372,0
560,130,1
294,47,0
501,191,1
465,394,0
262,224,1
583,267,0
168,28,1
241,308,0
81,368,0
83,320,1
471,306,1
223,149,0
647,36,1
162,336,1
10,383,1
568,78,1
592,157,0
205,127,1
528,405,0
298,156,0
83,51,0
278,50,1
484,23,1
360,77,1
53,105,0
549,144,0
224,270,1
610,104,0
465,212,0
360,310,1
587,388,0
31,40,0
218,277,1
447,133,0
538,58,0
508,15,1
48,395,0
447,182,0
466,351,1
261,170,1
270,390,0
472,84,0
432,43,0
647,278,0
122,352,1
302,162,1
360,164,0
598,19,1
500,67,1
87,120,0
301,20,1
456,82,0
257,99,0
383,363,1
600,367,1
431,269,1
328,20,1
357,405,0
396,402,1
245,162,1
266,20,1
448,168,0
171,115,0
441,130,0
239,248,0
550,196,1
430,20,1
121,110,1
431,13,1
289,162,1
67,50,1
220,15,1
100,124,0
27,279,1
135,50,0
169,50,1
242,250,0
120,20,1
635,110,1
446,49,1
288,283,0
77,2,0
531,293,1
302,0,0
209,290,0
127,152,0
275,12,0
408,383,0
283,59,1
589,351,0
534,152,0
261,20,1
551,239,1
71,396,0
381,83,1
562,101,0
363,50,1
534,50,1
631,342,0
649,168,0
432,315,1
494,130,1
41,122,0
364,363,0
509,109,0
648,261,0
610,228,1
159,347,1
224,44,1
410,210,0
187,67,1
627,339,1
556,150,1
275,405,0
165,162,1
467,86,1
4,253,0
495,272,1
488,179,1
518,40,0
136,9,0
182,111,0
420,185,1
261,103,1
265,247,0
103,33,0
336,273,0
446,387,0
566,22,1
485,111,1
115,50,1
416,158,0
167,67,1
61,8,0
221,235,1
126,51,0
296,253,0
373,376,0
460,50,1
153,20,1
473,15,1
583,130,0
148,289,1
386,199,0
71,119,0
486,28,1
501,50,1
538,252,1
480,185,1
461,179,0
309,235,1
302,206,0
508,199,0
411,282,1
532,394,0
394,270,1
448,32,0
560,9,0
14,50,1
370,369,0
90,41,0
64,77,0
429,358,0
600,237,1
588,339,1
525,83,0
175,12,0
389,162,1
98,279,1
122,20,0
162,395,0
242,29,0
465,142,0
216,272,0
356,368,1
70,20,1
563,285,1
228,199,0
293,241,1
139,279,1
447,344,0
565,153,0
283,319,0
131,202,1
568,98,0
197,196,0
457,147,1
289,197,0
112,189,1
364,210,1
473,120,1
44,138,1
271,162,1
134,395,0
583,49,1
482,385,0
308,191,0
302,307,1
313,75,0
10,278,0
143,210,1
460,150,1
491,132,0
166,320,0
240,257,0
113,143,1
627,309,0
367,290,1
431,4,0
575,88,1
28,315,1
383,117,0
601,51,0
248,236,0
183,187,0
46,109,0
550,335,1
430,395,1
315,310,1
35,27,0
331,162,1
435,333,1
406,326,0
539,386,0
379,246,0
536,200,1
418,151,0
43,120,1
110,130,1
51,353,0
646,220,0
409,393,0
94,303,0
97,155,0
147,233,1
598,174,0
199,9,0
300,146,1
575,15,1
234,47,1
564,301,0
454,189,1
30,68,0
186,0,0
167,233,0
216,266,0
291,402,0
388,217,0
436,50,1
333,50,1
315,20,1
607,282,1
10,361,0
26,332,1
322,201,0
286,244,0
86,69,1
540,52,1
511,392,0
130,308,0
534,53,1
374,277,1
4,159,0
457,306,0
514,111,0
462,7,0
550,334,0
345,122,0
131,149,1
168,308,0
402,162,1
439,143,0
58,399,1
406,293,0
499,202,0
123,390,0
487,348,0
611,212,0
309,340,0
81,134,0
267,308,0
411,79,0
82,231,0
628,225,1
46,270,1
615,221,0
84,101,0
153,380,1
329,399,0
247,66,0
125,189,1
457,118,1
489,162,1
50,45,0
184,172,1
32,50,1
312,210,0
139,47,1
268,46,1
209,52,1
119,20,1
361,263,0
209,336,0
571,100,0
419,192,0
490,208,0
329,44,1
206,110,1
566,224,0
423,121,1
178,2,0
9,224,1
522,358,0
398,263,0
422,283,0
379,254,1
102,227,1
522,279,1
242,18,0
620,339,1
435,162,1
357,98,1
502,315,1
168,192,1
305,103,0
111,319,1
547,284,0
401,108,0
513,277,0
547,83,1
502,189,1
77,22,1
134,236,1
551,364,0
480,20,1
179,189,1
487,133,0
514,162,1
337,43,1
223,191,1
323,169,0
370,28,1
75,20,1
230,374,0
359,107,0
35,189,1
449,294,0
250,237,1
45,328,0
402,277,1
443,20,1
178,153,0
130,10,1
209,136,0
75,78,1
312,117,1
571,293,1
50,229,0
88,187,0
37,98,0
385,50,1
257,387,0
268,279,1
107,325,1
597,332,0
357,38,0
162,162,1
88,340,0
292,46,0
138,362,0
527,162,1
125,152,0
205,331,0
344,11,0
198,259,1
635,50,1
105,208,0
399,322,0
220,309,0
564,331,0
69,289,1
429,191,1
631,278,0
480,315,0
356,15,0
547,60,0
22,128,1
345,247,1
310,20,1
108,403,0
410,50,1
604,331,0
112,185,0
480,268,1
13,8,0
34,120,1
211,150,1
244,178,0
261,224,1
381,255,0
557,36,1
489,359,1
57,243,0
504,214,0
227,134,1
455,130,1
230,179,1
521,34,0
214,87,0
52,112,0
431,124,1
177,122,0
234,282,1
267,357,0
653,335,0
57,38,0
256,162,0
575,252,1
217,245,0
117,68,0
409,191,1
424,156,1
239,81,0
269,176,0
49,266,1
319,20,1
60,113,0
316,282,1
258,347,1
578,278,1
500,148,1
150,162,1
166,380,1
469,230,0
432,113,1
